事業所番号,事業所名,障害福祉サービスの種類,市町村番号,事業所郵便番号,事業所住所,電話番号,FAX番号,設置者,代表者職名,代表者氏名,設置者郵便番号,設置者住所,設置者電話番号,設置者FAX番号,指定年月日,有効期限,備考
02-2-04-0017-0,ケアホームひなた２,33共同生活援助（介護サービス包括型）,205五所川原市,037-0035,五所川原市大字湊字船越311-1,0173-33-8323,0173-33-8323,有限会社　サンライズ,取締役,福士浩子,037-0015,五所川原市大字姥萢字桜木255,0173-34-8701,0173-34-8705,2011/08/01,2023/07/31,
02-2-11-3004-0,グループホーム卯の花,33共同生活援助（外部サービス利用型）,402七戸町,039-2516,上北郡七戸町字舘野32-163,0176-60-1377,0176-60-1378,社会福祉法人　七戸福祉会,理事長,藤田泰規,039-2514,上北郡七戸町字太田野19-4,0176-62-5200,0176-62-5219,2006/10/01,2024/09/30,
02-2-02-0013-3,拓光園共同生活援助事業所アバンセ,33共同生活援助（介護サービス包括型）,202弘前市,036-1343,弘前市大字百沢字東岩木山2628,0172-96-2331,0172-96-2332,社会福祉法人　七峰会,理事長,大平和夫,036-8356,弘前市大字下白銀町21-8,0172-33-8861,0172-33-8862,2006/10/01,2024/09/30,
02-2-02-0018-2,津軽生活支援センター,33共同生活援助（介護サービス包括型）,202弘前市,036-1321,弘前市大字熊嶋字亀田183-1,0172-82-4520,0172-82-5544,社会福祉法人　七峰会,理事長,大平和夫,036-8356,弘前市大字下白銀町21-8,0172-33-8861,0172-33-8862,2006/10/01,2024/09/30,
02-2-05-0001-1,山郷館くろいし　共同生活援助,33共同生活援助（介護サービス包括型）,204黒石市,036-0383,黒石市緑町３丁目16-16,0172-53-2344,0172-88-5018,社会福祉法人　七峰会,理事長,大平和夫,036-8356,弘前市大字下白銀町21-8,0172-33-8861,0172-33-8862,2010/09/20,2022/09/19,
02-2-04-0013-9,グループホームメイ,33共同生活援助（介護サービス包括型）,205五所川原市,037-0202,五所川原市金木町芦野200-995,0173-52-3355,0173-52-3355,有限会社　修清,代表取締役,工藤清子,037-0305,北津軽郡中泊町大字中里字宝森291-3,0173-69-1195,0173-69-1197,2010/04/01,2023/12/31,
02-2-04-0021-2,グループホーム夢の森　かなぎ,33共同生活援助（介護サービス包括型）,205五所川原市,037-0202,五所川原市金木町芦野200-122,0173-26-7632,0173-26-7633,有限会社　修清,代表取締役,工藤清子,037-0305,北津軽郡中泊町大字中里字宝森291-3,0173-69-1195,0173-69-1197,2013/10/01,2025/09/30,
02-2-10-0002-9,グループホーム夢の森,33共同生活援助（介護サービス包括型）,387中泊町,037-0311,北津軽郡中泊町大字大沢内字海原213-2,0173-57-5151,0173-57-5151,有限会社　修清,代表取締役,工藤清子,037-0305,北津軽郡中泊町大字中里字宝森291-3,0173-69-1195,0173-69-1197,2007/05/01,2021/12/31,
02-2-15-0001-0,おおぞら,33共同生活援助（介護サービス包括型）,207三沢市,033-0153,三沢市泉町１丁目117-106,0176-57-0064,,特定非営利活動法人　障害者地域生活支援センターぴあ,理事長,髙橋　等,039-1111,八戸市東白山台３丁目21-25,0178-27-6578,0178-27-6578,2006/10/01,2024/09/30,
02-2-17-5001-1,すみれハイツ,33共同生活援助（介護サービス包括型）,412おいらせ町,039-2173,上北郡おいらせ町瓢163-27,0178-56-4100,,社会福祉法人　昭壽会,理事長,寺澤昭二,039-2184,上北郡おいらせ町浜道133-3,0178-56-2676,0178-56-2619,2006/10/01,2024/09/30,
02-2-18-0001-4,共同生活介護・援助事業所かけはし,33共同生活援助（介護サービス包括型）,411六ヶ所村,039-3212,上北郡六ヶ所村大字尾鮫字猿子沢2-135,0175-72-4700,0175-72-4701,社会福祉法人　松緑福祉会,理事長,木村廣正,039-3211,上北郡六ヶ所村大字出戸字棚沢130-23,0175-72-4700,0175-72-4701,2009/04/01,2027/03/31,
02-2-02-0022-4,障害者ケアホームらぽーる宮園,33共同生活援助（介護サービス包括型）,202弘前市,036-8063,弘前市大字宮園３丁目2-54,0172-38-7630,0172-38-7630,社会福祉法人　伸康会,理事長,蒔苗俊二,036-8381,弘前市大字独狐字石田121-1,0172-95-3981,0172-95-3982,2019/04/01,2025/03/31,休止(2021/01/11～)
02-2-02-0024-0,障害者ケアホームらぽーる石渡,33共同生活援助（介護サービス包括型）,202弘前市,036-8316,弘前市大字石渡４丁目13-7,0172-32-2317,0172-32-2318,社会福祉法人　伸康会,理事長,蒔苗俊二,036-8381,弘前市大字独狐字石田121-1,0172-95-3981,0172-95-3982,2019/10/01,2025/09/30,
02-2-20-0015-0,グループホームやすらぎ荘,33共同生活援助（介護サービス包括型）,209つがる市,038-2816,つがる市森田町森田月見野475-7,0173-49-7777,0173-49-7777,合同会社　心友,代表社員,山﨑さかえ,038-2816,つがる市森田町森田月見野475-7,0173-49-7777,0173-49-7777,2017/01/01,2022/12/31,
02-2-12-0002-5,共同生活ホーム移山寮,33共同生活援助（介護サービス包括型）,442五戸町,039-1545,三戸郡五戸町字正場沢長根20-1,0178-62-6500,0178-62-4996,社会福祉法人　生活・文化研究所,理事長,大西一男,039-1545,三戸郡五戸町字正場沢長根8-1,0178-62-6500,0178-62-4996,2006/10/01,2024/09/30,
02-2-02-0007-5,さくら寮,33共同生活援助（介護サービス包括型）,202弘前市,036-8381,弘前市大字独狐字山辺197-1,0172-95-3434,0172-95-3477,社会福祉法人　聖康会,理事長,小田桐匡希,036-8381,弘前市大字独狐字山辺183,0172-95-3434,0172-95-3477,2012/02/01,2024/01/31,
02-2-02-0012-5,さくら草,33共同生活援助（介護サービス包括型）,202弘前市,036-8381,弘前市大字独狐字山辺183,0172-88-6550,0172-95-3477,社会福祉法人　聖康会,理事長,小田桐匡希,036-8381,弘前市大字独狐字山辺183,0172-95-3434,0172-95-3477,2016/04/01,2022/03/31,
02-2-12-0001-7,ケアホーム清岳園,33共同生活援助（介護サービス包括型）,445南部町,039-0503,三戸郡南部町大字平字広場21-4,0178-32-6155,0178-32-6779,社会福祉法人　清慈会,理事長,工藤清太郎,031-0813,八戸市大字新井田字松山下野場7-15,0178-76-2467,0178-76-3227,2006/10/01,2024/09/30,
02-2-04-0019-6,共同生活事業所　ラ・プリマベラ,33共同生活援助（介護サービス包括型）,205五所川原市,037-0085,五所川原市字芭蕉48-2,0173-38-1331,0173-38-1333,医療法人社団　清泉会,理事長,布施　泉,037-0085,五所川原市字芭蕉18-4,0173-35-3470,0173-35-6419,2012/04/01,2024/03/31,
02-2-20-0008-5,グループホーム太陽の家,33共同生活援助（外部サービス利用型）,209つがる市,038-2818,つがる市森田町大館千歳10-4,0173-26-2349,0173-26-2349,西北五広域福祉事務組合,管理者,倉光弘昭,038-2817,つがる市森田町床舞字鶴喰104-2,0173-26-3100,0173-26-2396,2006/10/01,2024/09/30,
02-2-15-0002-8,木崎野の家,33共同生活援助（外部サービス利用型）,207三沢市,033-0042,三沢市栄町３丁目140-621,0176-27-6246,,社会福祉法人　誠友会,理事長,苫米地義之,039-2151,上北郡おいらせ町向山東２丁目2-1263,0178-56-4131,0178-56-2608,2009/08/01,2027/07/31,
02-2-06-0005-0,ケアホーム・雑木林,33共同生活援助（介護サービス包括型）,206十和田市,034-0071,十和田市大字赤沼字前川原269-1,0176-22-9612,0176-22-9612,特定非営利活動法人　雑木林,理事長,成重良恵,034-0071,十和田市大字赤沼字前川原47,0176-22-9612,0176-22-9612,2012/09/01,2024/08/31,
02-2-09-3002-8,さくら荘,33共同生活援助（外部サービス利用型）,362大鰐町,038-0201,南津軽郡大鰐町大字苦木字野尻172-5,0172-48-3134,0172-48-4488,社会福祉法人　素樸会,理事長,櫻田　高,038-0201,南津軽郡大鰐町苦木字野尻170-1,0172-48-3134,0172-48-4488,2006/10/01,2024/09/30,
02-2-07-0004-1,外ヶ浜花ＮＥＴ,33共同生活援助（介護サービス包括型）,307外ヶ浜町,030-1411,東津軽郡外ヶ浜町字平舘根岸小川20-1,0174-25-2898,0174-25-3212,社会福祉法人　平舘福祉会,理事長,永澤公光,030-1411,東津軽郡外ヶ浜町字平舘根岸小川20-1,0174-25-3211,0174-25-3212,2006/10/01,2024/09/30,
02-2-04-0008-9,クローバーハウス,33共同生活援助（介護サービス包括型）,205五所川原市,037-0016,五所川原市一ツ谷505-3,0173-26-7101,0173-26-7102,社会福祉法人　拓心会,理事長,島村美由紀,037-0012,五所川原市大字水野尾字懸樋222-3,0173-26-6564,0173-26-6569,2007/04/01,2025/03/31,
02-2-04-0014-7,メゾネット・コパン,33共同生活援助（介護サービス包括型）,205五所川原市,037-0053,五所川原市布屋町9-3,0173-33-8292,0173-33-8292,社会福祉法人　拓心会,理事長,島村美由紀,037-0012,五所川原市大字水野尾字懸樋222-3,0173-26-6564,0173-26-6569,2010/12/01,2022/11/30,
02-2-04-0023-8,オリーブハウス,33共同生活援助（介護サービス包括型）,205五所川原市,037-0016,五所川原市一ツ谷505-3,0173-26-7101,0173-26-7102,社会福祉法人　拓心会,理事長,島村美由紀,037-0012,五所川原市大字水野尾字懸樋222-3,0173-26-6564,0173-26-6569,2014/12/01,2026/11/30,
02-2-04-0024-6,ESCORTハウスここしあ,33共同生活援助（介護サービス包括型）,205五所川原市,037-0046,五所川原市栄町26,0173-38-3521,0173-38-3522,社会福祉法人　拓心会,理事長,島村美由紀,037-0012,五所川原市大字水野尾字懸樋222-3,0173-26-6564,0173-26-6569,2017/05/01,2023/04/30,
02-2-02-0003-4,障害福祉グループホーム　三和の里,33共同生活援助（外部サービス利用型）,202弘前市,036-8332,弘前市大字亀甲町107-1,0172-93-2515,0172-93-2517,社会福祉法人　つがる三和会,理事長,大井正清,036-8279,弘前市大字茜町２丁目1-2,0172-88-8891,0172-33-3374,2009/07/01,2027/06/30,
02-2-10-0001-1,障害福祉ケアホーム　三和の里,33共同生活援助（介護サービス包括型）,381板柳町,038-3671,北津軽郡板柳町大字掛落林字宮本77-1,0172-73-4203,0172-93-2517,社会福祉法人　つがる三和会,理事長,大井正清,036-8279,弘前市大字茜町２丁目1-2,0172-88-8891,0172-33-3374,2007/04/01,2025/03/31,
02-2-11-3001-6,グループホームあぜりあ,33共同生活援助（介護サービス包括型）,402七戸町,039-2581,上北郡七戸町字東上川原20-7,0176-62-3780,0176-62-3780,社会福祉法人　つつじ会,理事長,米内山正義,039-2546,上北郡七戸町字清水頭71-80,0176-62-2321,0176-62-6966,2006/04/01,2024/03/31,
02-2-02-0006-7,くさなぎ　いわき寮,33共同生活援助（介護サービス包括型）,202弘前市,036-1312,弘前市大字高屋福田81-1,0172-88-8030,0172-88-8031,社会福祉法人　島光会,理事長,三浦明子,036-1203,弘前市大字大森字草薙5-3,0172-93-3111,0172-93-3112,2011/07/01,2023/06/30,
02-2-20-0010-1,くさなぎ　希望寮,33共同生活援助（外部サービス利用型）,202弘前市,036-8373,弘前市大字藤代４丁目3-4,0172-93-3111,0172-93-3112,社会福祉法人　島光会,理事長,三浦明子,036-1203,弘前市大字大森字草薙5-3,0172-93-3111,0172-93-3112,2006/10/01,2024/09/30,
02-2-11-0007-6,指定共同生活援助事業所　グループホームぽぷらのもり太陽上北,33共同生活援助（外部サービス利用型）,408東北町,039-2404,上北郡東北町上北北１丁目34-239,0175-62-3008,0175-73-7085,社会福祉法人　東北赤松福祉会,理事長,沼山浩幸,039-2634,上北郡東北町字往来ノ下34,0175-65-3121,0175-65-3116,2015/04/01,2027/03/31,
02-2-06-0011-8,わくわくの郷,33共同生活援助（介護サービス包括型）,206十和田市,034-0034,十和田市東十五番町5-8,0176-58-7275,0176-58-7276,社会福祉法人　十和田湖会,理事長,下山導太,034-0301,十和田市大字奥瀬字下川目2-9,0176-72-2790,0176-72-2800,2020/06/01,2026/05/31,
02-2-11-0001-9,共同生活なごみの家あんず,33共同生活援助（介護サービス包括型）,408東北町,039-2661,上北郡東北町字上笹橋23-8,0173-63-3786,0175-65-5688,医療法人　なごみ会,理事長,吉田道正,039-2661,上北郡東北町字上笹橋23-8,0175-63-3777,0175-65-5688,2007/04/15,2025/04/14,
02-2-12-0003-3,アルバ,33共同生活援助（介護サービス包括型）,446階上町,039-1208,三戸郡階上町角柄折十文字8-217,0178-88-5557,0178-88-5557,株式会社　NEXT.com,代表取締役,前田淳裕,039-1212,三戸郡階上町蒼前西６丁目9-3220,0178-88-5557,0178-88-5557,2016/05/01,2022/04/30,
02-2-06-0009-2,グループホーム高清水八甲荘,33共同生活援助（介護サービス包括型）,206十和田市,034-0041,十和田市大字相坂字高清水78-209,0176-27-6403,0176-27-6408,社会福祉法人　八甲田会,理事長,小笠原豊重,034-0041,十和田市大字相坂字高清水78-232,0176-23-5500,0176-23-5581,2019/03/01,2025/02/28,
02-2-02-0017-4,共同生活事業所「あじさい」,33共同生活援助（介護サービス包括型）,202弘前市,036-8323,弘前市大字浜の町東３丁目10-1　コーポひまわり101号,0172-34-5106,0172-34-5106,社会福祉法人・花,理事長,成田清春,036-8373,弘前市大字藤代２丁目11-6,0172-37-3877,0172-55-0751,2006/10/01,2022/03/31,
02-2-02-0023-2,日中活動支援型共同生活事業所「花の郷」,33共同生活援助（日中サービス支援型）,202弘前市,036-8066,弘前市大字向外瀬字豊田294-1,0172-26-6155,0172-26-6156,社会福祉法人・花,理事長,成田清春,036-8373,弘前市大字藤代２丁目11-6,0172-37-3877,0172-55-0751,2019/07/01,2025/06/30,
02-2-16-0004-2,グループホーム陽だまり,33共同生活援助（外部サービス利用型）,208むつ市,035-0082,むつ市文京町20-19,0175-24-1150,0175-24-1150,一般社団法人　陽だまりの会,代表理事,村口伸一郎,035-0076,むつ市旭町5-18,0175-24-1150,0175-24-1150,2012/08/01,2024/07/31,
02-2-02-0021-6,ブルイエルの家,33共同生活援助（介護サービス包括型）,202弘前市,036-8161,弘前市大字大清水４丁目6-1,0172-55-8760,0172-34-3174,社会福祉法人　藤聖母園,理事長,中西秀吉,030-0841,青森市奥野３丁目7-1,017-723-1691,017-723-1693,2018/10/01,2024/09/30,
02-2-11-0008-4,エイトワン,33共同生活援助（介護サービス包括型）,408東北町,039-2655,上北郡東北町字内蛯沢道ノ上109-7,0175-73-8108,0175-73-8109,一般社団法人　プロップ,代表理事,沼山重明,039-2655,上北郡東北町内蛯沢道ノ上90-22,0175-73-8108,0175-73-8109,2018/04/01,2024/03/31,
02-2-02-0004-2,ＳＥＥＤＳ,33共同生活援助（介護サービス包括型）,202弘前市,036-8086,弘前市大字田園４丁目12-9,0172-88-6362,0172-88-6362,社会福祉法人　抱民舎,理事長,成田春洋,036-1312,弘前市大字高屋字安田735-3,0172-82-6060,0172-82-6061,2010/04/01,2022/03/31,
02-2-06-0007-6,グループホームポケットハウス,33共同生活援助（介護サービス包括型）,206十和田市,034-0095,十和田市西二十一番町21-12,0176-58-0750,0176-58-0750,社会福祉法人　北心会,理事長,宮本範道,034-0095,十和田市西二十一番町6-14,0176-21-2315,0176-27-0126,2015/04/01,2027/03/31,
02-2-21-0001-8,uniメゾン,33共同生活援助（介護サービス包括型）,210平川市,036-0162,平川市館山前田80-5,0172-44-0033,0172-44-0034,社会福祉法人　ほほえみ,理事長,今井隆一,036-0162,平川市館山前田80-1,0172-44-0033,0172-44-0034,2016/05/01,2022/04/30,
02-2-09-0007-0,障がい者グループホームいちご,33共同生活援助（介護サービス包括型）,361藤崎町,038-1204,南津軽郡藤崎町大字水木字福西46-3,0172-40-3427,0172-40-3428,株式会社　ほほえみ,代表取締役,須藤明久,036-8132,弘前市大字狼森字西元4-12,[phone],0172-40-2771,2020/07/01,2026/06/30,
02-2-20-0009-3,グループホームみちのく,33共同生活援助（外部サービス利用型）,209つがる市,037-0106,つがる市稲垣町沼崎幾代崎47,0173-46-2122,0173-46-3680,企業組合　みちのくクリーナース,代表理事,太田弘一,037-0106,つがる市稲垣町沼崎幾代崎47,0173-46-2122,0173-46-3680,2010/01/01,2021/12/31,
02-2-16-0005-9,共同生活事業所陽まわり荘,33共同生活援助（介護サービス包括型）,208むつ市,035-0071,むつ市小川町１丁目14-62,0175-23-8440,0175-23-8440,社会福祉法人　みちのく福祉会,理事長,内田大輔,035-0011,むつ市大字奥内字大室平91-1,0175-26-2036,0175-26-2955,2013/10/01,2025/09/30,
02-2-17-0002-4,グループホームフルハウスＡ,33共同生活援助（介護サービス包括型）,412おいらせ町,039-2255,上北郡おいらせ町土取32-3,0178-38-8650,,一般社団法人　みちびき,代表理事,川内久子,039-2255,上北郡おいらせ町土取32-2,0178-32-0921,0178-32-0922,2018/03/01,2024/02/29,
02-2-02-0009-1,共同生活援助事業所　大石の里,33共同生活援助（介護サービス包括型）,202弘前市,036-1343,弘前市大字百沢字東岩木山3138-2,0172-93-2110,0172-93-2220,社会福祉法人　みやぎ会,理事長,田中信幸,039-1101,八戸市大字河原木字八太郎山10-81,0178-51-2010,0178-51-2011,2015/04/01,2027/03/31,
02-2-12-0004-1,ライフベースはしかみ,33共同生活援助（介護サービス包括型）,446階上町,039-1212,三戸郡階上町蒼前西３丁目9-2456,0178-38-0235,0178-38-0235,株式会社　みんなのベース,代表取締役,河原木俊幸,039-1201,三戸郡階上町大字道仏字浜久保14-183,0178-89-2273,,2018/06/06,2024/06/05,
02-2-16-0001-8,グループホーム「サンライズ」,33共同生活援助（外部サービス利用型）,208むつ市,035-0031,むつ市柳町４丁目11-4,0175-31-0067,0175-31-0067,特定非営利活動法人　むつ下北子育て支援ネットワークひろば,代表理事,小川千恵,035-0031,むつ市柳町１丁目2-15,0175-23-7844,0175-34-0013,2006/10/01,2024/09/30,
02-2-16-0006-7,となみ療護園横迎町ホーム,33共同生活援助（日中サービス支援型）,208むつ市,035-0033,むつ市横迎町１丁目13-18,0175-33-2282,0175-33-2283,社会福祉法人　明和会,理事長,菊池　薫,035-0021,むつ市大字田名部字赤川ノ内並木14-245,0175-33-1100,0175-33-1200,2018/12/08,2024/12/07,
02-2-04-0006-3,グループホーム第２さくら,33共同生活援助（外部サービス利用型）,205五所川原市,037-0017,五所川原市大字漆川字鍋懸131-1,0173-33-7121,,特定非営利活動法人　ＭＥＧＯ,理事長,菊地久子,037-0015,五所川原市大字姥萢字桜木276-1,0173-34-2442,0173-34-2443,2006/10/01,2024/09/30,
02-2-15-0003-6,インディペンデントⅠ,33共同生活援助（外部サービス利用型）,207三沢市,033-0022,三沢市大字三沢字堀口164-1,0176-53-2241,0176-53-2240,社会福祉法人　楽晴会,理事長,齊藤　淳,033-0041,三沢市大町２丁目6-27,0176-53-3550,0176-53-2480,2014/08/01,2026/07/31,
02-2-02-0028-1,さくらハウス山崎,33共同生活援助（介護サービス包括型）,202弘前市,036-8233,弘前市大字山崎１丁目4-5,0172-87-4260,0172-87-4260,株式会社　レリビィ,代表取締役,工藤　公子,036-8233,弘前市大字山崎１丁目4-5,0172-87-4260,0172-87-4260,2020/12/01,2026/11/30,
02-2-04-0004-8,グループホームサンエース,33共同生活援助（介護サービス包括型）,205五所川原市,037-0004,五所川原市大字唐笠柳字藤巻4-1,0173-34-2908,0173-34-2908,社会福祉法人　和晃会,理事長,寺田和子,037-0004,五所川原市大字唐笠柳字村崎242,0173-39-2111,0173-39-2122,2006/10/01,2024/09/30,