事業所番号,申請者－名称,事業所－名称,事業所－郵便番号,市区町村,事業所－住所,Googleマップ,事業所－電話番号,事業所－FAX番号,指定年月日
4022700415,株式会社アゼスコミュニケーションズ,アゼスケアサポート,839-0852,,福岡県久留米市高良内町361-1　グリーンパーク徳間A棟102,,0942-65-7243,0942-65-7244,2020/4/1
4022700423,社会福祉法人　三町福祉会,あさがおセカンド,830-0213,,福岡県久留米市城島町江上26-3,,0942-62-2801,,2020/4/1
4024400196,一般社団法人ワーキングサポートフェリス,グループホームフェリス黄金,836-0872,,福岡県大牟田市黄金町２丁目２３０－１,,0944-32-9111,0944-32-9067,2020/4/1
4024400204,株式会社希春,自立支援ホームＷＡＯ,837-0922,,福岡県大牟田市大字今山２２５２－２,,0944-54-0170,0944-53-2133,2020/4/1
4025200066,社会福祉法人ひなの家,障害福祉サービス事業所ホームファイトⅡ,820-0607,,福岡県嘉穂郡桂川町土師３２６７番地１,,0948-65-5085,0948-65-5087,2020/4/1
4026600041,合同会社緑風会,グループホームあらて,805-0001,,福岡県北九州市八幡東区荒手一丁目１番３１号,,093-776-7453,093-776-7453,2020/4/1
4020000057,株式会社MOCHIMOTSU,生活リハビリ型障がい者シェアハウス,819-1121,,福岡県糸島市荻浦四丁目10番19号,,092-332-0970,092-332-0977,2020/4/1
4027600081,合同会社やすらぎ,やすらぎホーム,800-0116,,福岡県北九州市門司区恒見町６番５号,,093-777-8759,093-777-8759,2020/3/1
4021200243,株式会社ふぁみふる,魂ホーム大橋,815-0034,,福岡県福岡市南区南大橋２丁目17番６号,,092-555-3738,092-555-3738,2020/2/1
4022700407,株式会社グッドフェローズリンク,グッドフェローズ,830-0063,,福岡県久留米市荒木町荒木1313-93,,0942-45-3655,0942-70-4155,2020/2/1
4026100083,社会福祉法人まつかぜ会,指定日中サービス支援型共同生活援助事業所　まつかぜ苑,807-0131,,福岡県遠賀郡芦屋町緑ケ丘３番８号,,093-221-4200,093-221-4201,2020/2/1
4022600128,株式会社サキヤ,アンソレイユ,838-0106,,福岡県小郡市三沢2955-1,,0942-23-0588,0942-23-0587,2020/1/1
4024300081,株式会社ＭＬＳ,グループホームかがやき柳川,832-0826,,福岡県柳川市三橋町高畑１７４番地１,,0944-85-0590,0944-85-0590,2020/1/1
4020900116,株式会社NiCO,花木凛　梅林,814-0144,,福岡県福岡市城南区梅林1-5-21,,092-260-5499,092-519-9890,2019/12/1
4021100203,アールジージー株式会社,グループホーム　farm拾六町,819-0041,,福岡県福岡市西区拾六町4-39-9,,[phone],092-477-3886,2019/12/1
4020100139,スペースウェルネス福岡株式会社,ベルウッド麦野,812-0882,,福岡県福岡市博多区麦野2-10-8,,092-710-6776,092-710-6773,2019/12/1
4020200335,株式会社RECOVERY,アガペー,813-0011,,福岡県福岡市東区香椎1-11-1プレスト香椎参道102,,092-681-6684,092-681-6684,2019/11/1
4027700212,株式会社よろこび,ｍａｉ　長尾,803-0274,,福岡県北九州市小倉南区長尾六丁目１０番３０号,,093-383-9991,093-383-9953,2019/11/1
4020200327,住マイルグループ株式会社,住マイルグループ福岡東,811-0321,,福岡県福岡市東区西戸崎2-23-26,,092-600-4583,092-235-3905,2019/10/1
4020900090,株式会社コムユナイテッド,グループホームHUG,814-0142,,福岡県福岡市城南区片江4-13-2,,092-707-6934,092-707-6935,2019/10/1
4020900108,株式会社プラスワン,ウェルネスアシスト神松寺,814-0121,,福岡県福岡市城南区神松寺3-3-11,,092-292-3258,092-292-3410,2019/10/1
4021000155,株式会社希樹屋,果樹の家／早良,814-0022,,福岡県福岡市早良区原2-4-11,,092-836-9400,092-836-9400,2019/10/1
4021100195,株式会社SMILE PRESENTS,SMAPRE WINGS,819-0043,,福岡県福岡市西区野方5-64-5,,092-791-3067,,2019/10/1
4021600046,株式会社　ｲﾝﾗｯｸ,共同生活援助　good mood,816-0873,,福岡県春日市日の出町3-2-1-6-809,,092-518-7052,092-707-9082,2019/10/1
4022300166,合同会社明和会,すてら,833-0054,,福岡県筑後市蔵数５１８番地５,,0943-24-9018,0943-24-9066,2019/10/1
4025500283,一般社団法人よいこ,グループホームよいこ,820-1111,,福岡県飯塚市勢田２４１０－７,,0948-82-1489,0948-82-1489,2019/10/1
4025700180,一般社団法人　輝祥福祉会,グループホーム　きしょう,820-0202,,福岡県嘉麻市山野１３５－１５３,,0948-42-5252,0948-42-5252,2019/10/1
4026400046,社会福祉法人北九州障害者福祉事業協会,グループホームとりはた,804-0075,,福岡県北九州市戸畑区北鳥旗町２番２２号,,093-871-0841,093-871-0852,2019/10/1
4020200319,株式会社インプルーブ,光,813-0012,,福岡県福岡市東区香椎駅東3-5-26-101,,092-928-5113,092-202-0385,2019/9/1
4021100187,合同会社リリーフ,リリーフ姪浜事業所,819-0022,,福岡県福岡市西区福重5-1-13,,092-407-9902,092-407-9902,2019/9/1
4025100050,株式会社ケンコー薬品,グループホームさち,807-1303,,福岡県鞍手郡鞍手町木月１６０６―１０,,0949-42-3088,0949-42-3088,2019/9/1
4025600166,特定非営利活動法人　ライフアシスト,しろがね,826-0044,,福岡県田川市位登２００番地２,,0947-50-8335,0947-56-8336,2019/9/1
4027800145,株式会社ＭＩＲＡＩ,ミライホーム北九州,802-0083,,福岡県北九州市小倉北区江南町３番１－９０２号,,093-482-1928,093-482-1930,2019/9/1
4020200301,株式会社ＷＯＲＬＤ　ＣＯＮＴＥＮＴＭＥＮＴ,わおんグループホーム福岡,813-0043,,福岡県福岡市東区名島4-36-19,,0120-90-5219,092-510-0335,2019/8/1
4020900082,社会福祉法人　福岡ひかり福祉会,ひかりグループホーム,814-0112,,福岡県福岡市城南区友丘1-7-46,,092-801-7676,092-836-7622,2019/8/1
4021200235,住マイルグループ株式会社,住マイルグループ福岡,811-1364,,福岡県福岡市南区中尾1-17-16,,092-600-4583,092-235-3905,2019/8/1
4026400038,ミタス株式会社,ミタスホーム,804-0061,,福岡県北九州市戸畑区中本町８番２０号,,093-884-0711,093-884-0712,2019/8/1
4020200293,株式会社希樹屋,果樹の家,813-0002,,福岡県福岡市東区下原4-13-18-101,,092-719-1058,092-719-1058,2019/7/1
4022700399,丸昭ハウジング株式会社,障害者グループホームわおん・福岡南（国分）,839-0863,,福岡県久留米市国分町1149-2,,[phone],092-287-4601,2019/7/1
4025300213,有限会社ヒューマンケア,グループホーム彩,822-1406,,福岡県田川郡香春町香春１３７９番地,,0947-85-8810,0947-85-8810,2019/7/1
4025400187,株式会社　勝栄,共同生活援助事業所　うえきの里,822-0031,,福岡県直方市植木３１７５番地１,,0949-23-3390,0949-23-3391,2019/7/1
4026600033,合同会社この花みのりの里,木花,805-0035,,福岡県北九州市八幡東区山路二丁目８番１５号,,093-654-3520,093-654-2612,2019/7/1
4027800129,特定非営利活動法人北九州ＤＡＲＣ,プレジャーハウス,802-0061,,福岡県北九州市小倉北区三郎丸一丁目９番２６号,,093-923-9240,093-923-9240,2019/7/1
4027800137,社会福祉法人共生の里,心の駅,803-0846,,福岡県北九州市小倉北区下到津二丁目７番１１－２０６号,,093-967-2111,093-967-2111,2019/7/1
4020800050,株式会社ハッピークルー,グループホーム　ハッピークルー,810-0034,,福岡県福岡市中央区笹丘1-15-18,,092-406-6635,092-406-6640,2019/6/1
4020900074,有限会社　西海,グループホームさいかい七隈,814-0133,,福岡県福岡市城南区七隈7-38-7,,092-516-4322,092-519-8704,2019/6/1
4020900066,株式会社ＮiＣＯ,花木凛　片江,814-0142,,福岡県福岡市城南区片江１丁目３０－１８,,092-260-5499,092-210-7310,2019/5/1
4021100179,社会福祉法人　飯盛会,ひかり,819-0038,,福岡県福岡市西区羽根戸594-1,,092-892-2331,092-892-2332,2019/5/1
4022700381,特定非営利活動法人　たけの子,グループホーム　ほのか,839-0851,,福岡県久留米市御井町1753-3,,0942-27-6730,0942-27-6730,2019/5/1
4025400179,社会福祉法人緑樹会,グループホームセジュールⅡ,822-0032,,福岡県直方市下新入６４９番地１,,0949-22-6777,0949-22-6777,2019/5/1
4022300158,社会福祉法人筑後わかたけ福祉会,大空,833-0007,,福岡県筑後市大字鶴田４７２番地,,0942-52-0747,0942-52-0748,2019/4/1
4022500104,社会福祉法人大川市福祉会,木の香ほーむ　陽の木,831-0008,,福岡県大川市大字鐘ケ江６５７番地２,,0944-88-8852,0944-88-9166,2019/4/1
4024400188,一般社団法人リード,ライフサポート　リード,837-0904,,福岡県大牟田市大字吉野１６７６番地４,,0944-31-5022,0944-31-5023,2019/4/1
4025500275,社会福祉法人　天満会,グループホームあさひの里,820-0077,,福岡県飯塚市椋本４５７番地２,,0948-52-6820,0948-52-6830,2019/4/1
4025600158,社会福祉法人夏吉睦福祉会,グループホームフォレスト,825-0004,,福岡県田川市夏吉４２０３番地２,,0947-23-2328,0947-23-2682,2019/4/1
4025700172,株式会社月虹,嘉麻燦燦,820-0506,,福岡県嘉麻市平山３２２番地１,,0948-43-8805,0948-43-8816,2019/4/1
4027500158,株式会社一木,ケアホーム叶芽,824-0036,,福岡県行橋市南泉１－２１－１１,,0930-25-7354,0930-28-9966,2019/4/1
4027600065,社会福祉法人北九州市手をつなぐ育成会,グループホーム支援センター門司,801-0854,,福岡県北九州市門司区旧門司一丁目１１番６号,,093-342-8725,093-342-8726,2019/4/1
4027600073,一般社団法人社会福祉支援協会,ＢｅＳｅｃｏｎｄ,801-0831,,福岡県北九州市門司区丸山二丁目８番６号リュエル丸山１０１号,,093-342-7640,093-342-7643,2019/4/1
4025300205,社会福祉法人若草会,グループホームわかくさ,822-1202,,福岡県田川郡福智町神崎１９１０番地１,,0947-22-2877,0947-22-2888,2019/3/1
4022300141,社会福祉法人筑陽会,グループホーム　アメジスト,833-0053,,福岡県筑後市大字西牟田６３８３－１４,,0942-53-6330,,2019/2/1
4021100161,一般社団法人　あしたみらい,すまいるハウス,819-0373,,福岡県福岡市西区周船寺3-15-32,,092-894-3500,092-894-3505,2019/1/1
4022600110,医療法人寿栄会,共同生活援助　グループホームあおぞら,838-0106,,福岡県小郡市三沢５２８－１,,0942-73-0123,0942-73-0123,2019/1/1
4026700148,たんぽぽ企画合同会社,わたぼうしホーム,807-0805,,福岡県北九州市八幡西区光貞台一丁目６番２１号,,093-693-6150,093-693-6155,2019/1/1
4025500267,医療法人社団　豊永会,グループホームレイクサイド,820-0013,,福岡県飯塚市上三緒１－７２－６０２,,0948-43-8061,0948-43-8062,2018/12/1
4027700204,株式会社シリウス,グループホーム　あいびー,802-0832,,福岡県北九州市小倉南区下石田一丁目３番２３号,,093-383-9319,093-383-9319,2018/12/1
4020100121,株式会社K.K,シエテ木の実,812-0037,,福岡県福岡市博多区御供所町13-12,,[phone],,2018/12/1
4020200277,株式会社　青空,グループホーム　下原,813-0002,,福岡県福岡市東区下原2-21-8,,[phone],092-682-1359,2018/11/1
4021400116,一般社団法人えのき舎,グループホームえのき コスモス,818-0103,,福岡県太宰府市朱雀４－１７－１０－１０１,,092-925-3467,092-925-3467,2018/11/1
4022500096,株式会社ＭＬＳ,グループホーム　かがやき,831-0005,,福岡県大川市大字向島１４０９番地３　レジデンス中央　２０１号,,0944-88-8456,0944-88-8456,2018/11/1
4022700357,一般社団法人　Q-ACT,ACTホームせのした,830-0025,,福岡県久留米市瀬下町１８１－１ﾛｯｸﾌｨﾙ瀬下310、311、312、317、318,,[phone],092-980-2165,2018/11/1
4022700365,学校法人久留米ゼミナール,アヤメの家・国分,839-0863,,福岡県久留米市国分町403-3,,0942-22-2018,0942-22-2018,2018/11/1
4022700373,社会福祉法人　北野同朋会,寺子屋ホーム,830-1122,,福岡県久留米市北野町今山３７０－３,,0942-23-4085,0942-23-4086,2018/11/1
4025700164,株式会社ＴＡＮＡＫＡ,共同生活援助　あるく,820-0207,,福岡県嘉麻市口春７３５－３,,0948-43-8162,0948-43-8163,2018/11/1
4027200049,特定非営利活動法人もあ・かけはし,グループホームＢ－ＲｏｏＫ（弐番館）,871-0834,,福岡県築上郡吉富町大字土屋１４９－８,,0979-53-9395,0979-53-9577,2018/11/1
4027800111,特定非営利活動法人抱樸,グループホーム　ほうぼく,802-0064,,福岡県北九州市小倉北区片野四丁目１５番１３号　ロイヤルプラザ１０１号,,093-923-0845,093-923-0845,2018/11/1
4022700340,株式会社グッドライフホーム,ソレイユ,839-0851,,福岡県久留米市御井町1804番地2,,0942-25-8424,0942-25-8424,2018/10/1
4027700196,社会福祉法人天満会,グループホーム　かえるの宿,802-0823,,福岡県北九州市小倉南区舞ケ丘二丁目１番４３号,,093-963-0202,093-963-2340,2018/10/1
4020200269,社会福祉法人多々良福祉会,グループホーム　たいようの丘,813-0024,,福岡県福岡市東区名子1-16-15,,092-691-6777,092-691-6774,2018/8/1
4020400232,社会福祉法人 福岡慈愛会,さんすまいる新宮,811-0117,,福岡県糟屋郡新宮町上府字牟田１１０７－１,,092-692-2733,092-692-2736,2018/8/1
4021000148,株式会社アステップ,みらいふ,814-0172,,福岡県福岡市早良区梅林７丁目22-17,,092-865-6568,092-865-6568,2018/8/1
4021400108,一般社団法人えのき舎,グループホームえのき　さくら館・なずな館,818-0103,,福岡県太宰府市朱雀３丁目３番５号,,092-925-3467,092-925-3467,2018/8/1
4025100043,株式会社新魁,ゆめあ,820-1103,,福岡県鞍手郡小竹町大字勝野字塩頭４２０４－１７７,,09496-2-5858,09496-2-5858,2018/8/1
4025500259,社会福祉法人佐与まごころ会,グループホーム　キラレ,820-0111,,福岡県飯塚市有安字キラレ８６０番１,,0948-52-6325,0948-52-6327,2018/8/1
4026600025,合同会社ウェルハートプラスワン,こだまのいえ　日の出,805-0004,,福岡県北九州市八幡東区日の出一丁目１２番２５号,,093-980-2967,093-980-2967,2018/8/1
4021500048,社会福祉法人　仁風会,ベルフラワー,816-0901,,福岡県大野城市乙金東２丁目１７番１０号,,092-504-8140,092-503-2766,2018/7/1
4022700332,ＮＰＯ法人つながろう・アースフレンズ,めぞん・ティンカーベル,830-0039,,福岡県久留米市花畑２丁目１１－２　１１－３,,0942-30-1860,0942-30-1860,2018/7/1
4025500242,株式会社　FORWARD,共同生活スクラムハーフ,820-0021,,福岡県飯塚市潤野９３３－２７５　Ａ１０２,,0948-21-4355,0948-26-7181,2018/7/1
4020200251,株式会社アセットマネジメント,グループホーム　さくらガーデン,813-0001,,福岡県福岡市東区唐原5-8-34-101,,092-719-0633,092-719-0636,2018/6/1
4021400090,株式会社まつしん,グループホームあいしん,818-0118,,福岡県太宰府市石坂１－４－２６　コーポＫ,,092-517-4262,092-919-5530,2018/6/1
4025300197,社会福祉法人清流の里福祉会,グループホーム　ゆーとぴあ,824-0432,,福岡県田川郡赤村内田３４６番地５,,0947-62-2074,0947-62-2274,2018/6/1
4020000040,株式会社　レグザーク,らぽーる糸島,819-1119,,福岡県糸島市前原東1-6-37,,092-332-2234,092-332-2234,2018/6/1
4022700324,有限会社　Taka.Co,れもんの木,839-0823,,福岡県久留米市善導寺町与田283番地6,,0942-39-1616,0942-38-2100,2018/5/1
4020100113,一般社団法人ノーマライゼーション,グループホーム　カラフル,812-0893,,福岡県福岡市博多区那珂4-25-1　那珂南住宅１棟104号、109号,,092-633-2840,092-982-1341,2018/5/1
4021100153,社会福祉法人　いきいき福祉会,なないろ,819-0006,,福岡県福岡市西区姪浜駅南４丁目16-21,,092-834-6411,092-883-0002,2018/4/1
4021200201,株式会社エイド,エイドｹｱホーム,811-1321,,福岡県福岡市南区柳瀬2-11-5,,092-409-6161,092-409-6262,2018/4/1
4022100160,社会福祉法人上横山福祉会,第１０ほうれん荘,834-0001,,福岡県八女市宅間田２０１番地３－２,,0943-30-3001,0943-30-3003,2018/4/1
4022700308,NPO法人はーとへるぷ,はーと・けあほーむ久留米Ⅱ,830-0035,,福岡県久留米市東和町2-3　ルメゾンロワール久留米Ⅱ103号室,,0942-30-1910,0944-88-9685,2018/4/1
4022700316,NPO法人はーとへるぷ,はーと・けあほーむ久留米Ⅰ,830-0017,,福岡県久留米市日吉町19-18　ﾛﾏﾈｽｸ通町第2　603号,,0942-30-1910,0944-88-9685,2018/4/1
4027700188,リヤン・コンパニー株式会社,共同生活援助　こなつ,800-0257,,福岡県北九州市小倉南区湯川三丁目６番１５号,,093-967-3292,093-967-3293,2018/4/1
4021200193,株式会社イクスクルー,イクスラウンジ,815-0063,,福岡県福岡市南区柳河内2-1-15,,092-741-5115,092-741-5116,2018/3/1
4021400082,合同会社アクラス,グループホームあとり,818-0133,,福岡県太宰府市坂本３－２３－２１　国分ハイツB棟,,[phone],092-586-5202,2018/3/1
4025400161,株式会社悠友,悠友ホーム,822-0003,,福岡県直方市大字上頓野４９７９番地,,0949-28-8611,,2018/3/1
4022100152,社会福祉法人上横山福祉会,花桃,834-0025,,福岡県八女市祈祷院３９０番地　１号,,0943-30-3001,0943-30-3003,2018/1/1
4027500141,ナサフ株式会社,ＮＥＸＴグッドライフ,824-0068,,福岡県行橋市大字延永７８－１,,0930-26-0251,0930-23-2181,2018/1/1
4021200185,有限会社西海,グループホームさいかい長丘,815-0075,,福岡県福岡市南区長丘４-３-31,,092-210-6450,,2017/12/1
4021500030,株式会社　Ｖohl,ライトハウス,816-0941,,福岡県大野城市東大利３－１４－２５,,092-558-5375,092-0558-5381,2017/12/1
4022100145,社会福祉法人上横山福祉会,第８ほうれん荘,834-0006,,福岡県八女市吉田１５４２番地１０　２０４号,,0943-30-3001,0943-30-3003,2017/12/1
4022500088,特定非営利活動法人楠の木会,楠の木ホーム　大川,831-0005,,福岡県大川市大字向島１１２６番地,,0944-86-4121,0944-86-4121,2017/12/1
4022700282,株式会社　アイアンドアイ,flat.,830-0017,,福岡県久留米市日吉町11番地9　ヴェルデ360　202号室,,0942-65-4526,0942-65-4586,2017/12/1
4022700290,合同会社　ライフサポート桜並木,フェリオ津福,830-0047,,福岡県久留米市津福本町952-2,,0942-80-5645,0942-80-5645,2017/12/1
4025500234,特定非営利活動法人人間賛歌,共同住宅健会,820-0066,,福岡県飯塚市幸袋781-64,,0948-20-9019,0948-65-3648,2017/12/1
4026100075,コージーホーム合同会社,コージーホーム,807-0024,,福岡県遠賀郡水巻町高尾１０－６,,[phone],,2017/12/1
4027700170,株式会社じりつ,じりつホーム,802-0804,,福岡県北九州市小倉南区下城野三丁目２番５号,,093-931-1710,093-931-1710,2017/12/1
4020600120,一般社団法人仲間たち,藤の木,811-4145,,福岡県宗像市陵厳寺４－９－１８,,0940-32-7839,0940-51-7200,2017/11/1
4020900058,一般社団法人虹,グループホーム虹,814-0153,,福岡県福岡市城南区樋井川2-25-27サンシティ樋井川,,092-707-7057,092-707-7057,2017/11/1
4021200177,株式会社クリザス,洋々荘アパート,815-0035,,福岡県福岡市南区向野1-5-25,,[phone],,2017/11/1
4024400170,社会福祉法人キリスト者奉仕会,つくしんぼ草木,837-0917,,福岡県大牟田市大字草木４７１－２０,,0944-51-8781,0944-51-8776,2017/11/1
4020100105,一般社団法人リコ・マール,ネト・マール,812-0894,,福岡県福岡市博多区諸岡1-10-6富士ビルⅡ502号,,092-572-8023,092-572-8023,2017/11/1
4020500148,社会福祉法人玄洋会,共同生活住宅　安ら居,811-3522,,福岡県福津市奴山６０３番地,,0940-62-5056,0940-62-5057,2017/10/1
4027800103,医療法人清陵会,医療法人清陵会　グループホーム,803-0862,,福岡県北九州市小倉北区今町三丁目１５番１９－１号,,093-583-9555,093-583-9555,2017/9/1
4020800043,有限会社西海,グループホームさいかい笹丘,810-0034,,福岡県福岡市中央区笹丘１丁目35-9,,092-210-1761,092-210-1763,2017/8/1
4020200236,株式会社　まきもと,ひまわりらんど　和白センター,811-0202,,福岡県福岡市東区和白1-4-2,,092-608-1060,092-608-1060,2017/6/1
4022500070,ＩＳＳＡ株式会社,グループホーム　そのまま壱号館,831-0005,,福岡県大川市大字向島１５９８－１,,0944-85-8116,0944-85-9122,2017/5/1
4025600141,合名会社希望の芽,グループホーム　青い鳥,826-0032,,福岡県田川市平松町１４番３号,,0947-85-8794,0947-85-8796,2017/5/1
4021000122,社会福祉法人　福岡市手をつなぐ育成会,早良ひまわりハウス,811-1102,,福岡県福岡市早良区東入部1-9-1,,092-834-2005,092-834-2005,2017/4/1
4021100146,社会福祉法人　野の花学園,フラワー,819-0165,,福岡県福岡市西区今津5324-5,,092-806-9987,092-807-9988,2017/4/1
4022300133,特定非営利活動法人はねっこ福祉会,すみれ,833-0016,,福岡県筑後市大字常用８９０－１,,0942-27-7150,0942-27-7159,2017/4/1
4024500029,社会福祉法人くすの木会,くすの木ハイム,839-0221,,福岡県みやま市高田町下楠田２１５２番地３,,0944-22-2535,0944-64-8001,2017/4/1
4025300189,社会福祉法人すみれ育成会,すみれの杜,827-0002,,福岡県田川郡川崎町大字池尻字大谷1313番地43,,0947-45-5647,0947-45-5647,2017/4/1
4025700156,特定非営利活動法人キャンバス,グループホームいーぜる,820-0202,,福岡県嘉麻市山野７０２番地２,,0948-52-6440,0948-52-6480,2017/4/1
4024400162,社会福祉法人　キリスト者奉仕会,つくしんぼ末広,836-0874,,福岡県大牟田市末広町238,,0944-51-8750,0944-51-8749,2017/2/1
4025500226,社会福祉法人天満会,グループホーム第二あさひの里,820-0077,,福岡県飯塚市椋本４５７番地３,,0948-52-6820,0948-52-6830,2017/2/1
4025300171,株式会社ブリステージ,ふれあいの森,822-1212,,福岡県田川郡福智町弁城3719－3,,0947-22-6655,0947-22-6656,2017/1/1
4025400153,株式会社フィールド,グループホームホット,822-0005,,福岡県直方市永満寺2305-3,,0949-28-9090,0949-28-9090,2017/1/1
4025400146,株式会社エンワ,さんれんふ,822-0034,,福岡県直方市山部758番地68,,0949-36-3596,0949-36-3632,2016/11/1
4027500133,株式会社ぴゅあはぁーと,憩いの郷　行橋,824-0068,,福岡県行橋市延永２０８,,0930-55-2288,0930-55-2289,2016/10/1
4027800095,社会福祉法人小倉ろうあ福祉協会,グループホームけやき,802-0023,,福岡県北九州市小倉北区下富野五丁目１２番２２号,,093-967-0801,093-541-5477,2016/10/1
4025400138,社会福祉法人のぞみ福祉会,グループホームのぞみ,822-0005,,福岡県直方市大字永満寺字上ノ原２９７６番地,,0949-25-0528,0949-25-0529,2016/9/1
4025600125,医療法人社団敬信会,グループホーム　カトレア,826-0045,,福岡県田川市猪国２０１７－１,,0947-42-3971,0947-42-3971,2016/9/1
4027500125,有限会社山中総合設計研究所,グループホーム　榮荘ハウス,824-0002,,福岡県行橋市東大橋２－１９－２４,,0930-25-1072,0930-22-2853,2016/9/1
4027600057,社会福祉法人あすなろ学園,あいりす,800-0112,,福岡県北九州市門司区大字畑２０６３番地１,,093-481-0510,,2016/7/1
4023100037,社会福祉法人野の花学園,第六野の花学園,838-0816,,福岡県朝倉郡筑前町新町２１２,,0946-42-4131,0946-42-4132,2016/6/1
4020700060,社会福祉法人福岡コロニー,グループホームかづるⅡ,811-3104,,福岡県古賀市花鶴丘２－１　１３号棟６０１室・６０４号室,,092-963-2781,092-963-2787,2016/5/1
4022700266,一般社団法人ゼロ・ワン,ホープ０１,830-0052,,福岡県久留米市上津町字向野２５２３－１,,0942-22-0220,0942-51-8241,2016/5/1
4025400120,株式会社　コレクティブ,共同生活支援住宅　十和　参番館,822-0002,,福岡県直方市頓野3330-7,,0949-29-5533,0949-29-5534,2016/5/1
4026700130,社会福祉法人緑和会,グループホーム　みどりの風,806-0023,,福岡県北九州市八幡西区八千代町１３番１１号　八千代ビル１階・３階,,093-777-7461,093-644-7005,2016/5/1
4027700162,社会福祉法人周防学園,ラポール　くさみ,800-0232,,福岡県北九州市小倉南区朽網東三丁目１６番９号,,093-967-7418,093-967-7465,2016/5/1
