事業所名,事業者番号,郵便番号,事業所所在地,電話番号,FAX番号,法人名,指定年月日
日中支援型障がい者グループホーム綴～つづり～大垣静里１号館,2122101278,503-0983,大垣市静里町字下塩田1365-1-1,0584-71-6557,0584-71-7544,一般社団法人バンデ,2021/12/01
しふぉんHOUSE,2122600212,501-0521,揖斐郡大野町大字黒野2117-8,050-3586-0444,058-272-6789,一般社団法人日本看福協会,2021/11/01
指定共同生活介護れもん,2120103805,501-6133,岐阜市日置江1丁目47番1,058-213-6077,058-213-6077,特定非営利活動法人バウムカウンセリングルーム,2021/10/01
障がい者グループホーム綴～つづり～可児広見,2123100501,509-0214,可児市広見759-1,0574-60-1888,0574-60-1889,一般社団法人バンデ,2021/10/01
グループホームいちご,2123200228,501-0236,瑞穂市本田1285-5,050-8883-0556,,三方良し株式会社,2021/09/01
グループホームほうきぼし,2121400101,505-0116,可児郡御嵩町御嵩535-2,0574-67-6475,0574-67-6475,重田ゼネラルフード株式会社,2021/08/01
グループホームあらきの,2121400119,505-0121,可児郡御嵩町中1151-4,0574-50-7974,0574-50-7974,特定非営利活動法人　ささゆり,2021/08/01
サンフラワー,2123300010,509-4237,飛騨市古川町栄1-5-31,0577-70-1199,0577-77-9457,サン・ドリーム株式会社,2021/08/01
げんき岩崎,2120103797,502-0005,岐阜市岩崎2丁目9番地2,058-201-1833,058-214-3712,株式会社ヘルシーケアサービス,2021/07/01
ひまわりハウス,2122101260,503-0036,大垣市古知丸4-43-3,0584-51-8192,0584-81-2241,株式会社エンジェルネットワークス,2021/07/01
グループホーム　ル・リアン,2120103789,501-1175,岐阜市下西郷5丁目66番地1,058-215-5527,058-215-5528,社会福祉法人至誠会,2021/05/01
わおん岐阜,2120103755,500-8171,岐阜市高森町6丁目27-5,[phone],058-240-5969,エムクリエイト合同会社,2021/04/01
第２障がい者共同生活支援センター,2120103763,502-0926,岐阜市旦島2丁目10番6号,058-214-8831,058-214-8831,社会福祉法人岐阜市社会福祉事業団,2021/04/01
アミティホーム寺田,2120103771,501-0104,岐阜市寺田7丁目86番地1,058-213-1720,058-213-1830,医療法人和光会,2021/04/01
DA-N-RO大垣,2122101252,503-0824,大垣市旭町3-10　旭ビル,0584-84-4761,0584-84-4761,Sｔｅｐ　S.　P.　F株式会社,2021/04/01
グルホデザイン　グルホながら,2120103748,502-0061,岐阜市長良竜東町１丁目39番地1,058-213-1918,058-374-1908,株式会社ＧＬＰ,2021/03/01
グループホームこはる,2120600289,501-6063,羽島郡笠松町長池443,058-388-4990,058-388-4992,有限会社サポート,2021/03/01
グループホームあさひ,2121200303,505-0054,美濃加茂市加茂野町751-17,0574-66-6090,0574-66-8090,株式会社エンプルG,2021/02/01
グループホームほたるの里大垣,2122101245,503-0015,大垣市林町3-177-2,0584-47-6789,0584-47-6777,特定非営利活動法人大垣福祉事業支援友の会,2021/01/01
和宗株式会社　はぴくら,2120200759,501-3944,関市山田字太田1358-2,0575-29-9078,0575-29-9079,和宗株式会社,2021/01/01
和,2121100834,507-0801,多治見市東町2-47-6,0572-21-3182,0572-21-3188,株式会社ポパイ,2021/01/01
ミライエ,2120103730,501-1163,岐阜市西改田字米野88番地2,058-215-7002,058-215-7004,株式会社ミライエ,2020/11/01
オレンジ,2122101237,503-0936,大垣市内原1-10,0584-80-0295,0584-87-2235,株式会社ウィルケア,2020/11/01
さんスマイル,2120500695,509-0145,各務原市鵜沼朝日町2-40,058-338-8480,058-338-8481,一般社団法人あすの,2020/10/01
みらいのたね各務原,2120500687,501-6022,各務原市川島松倉町2202-29,0586-59-4956,0586-59-4956,株式会社イコール,2020/10/01
NOIE GINAN,2120600271,501-6012,羽島郡岐南町八剣9-110,058-245-2819,058-245-2820,株式会社ビジョナリー,2020/10/01
グループホーム　えむ,2120500661,504-0832,各務原市蘇原花園町4-59,058-389-1711,058-389-1480,株式会社ミズノハウス,2020/09/01
共同生活ラップ,2121100826,507-0048,多治見市池田町4-197,0572-51-7685,0572-43-6997,株式会社ヒューマンラップ,2020/08/01
なごみシェアハウス,2120103722,501-6115,岐阜市柳津町丸野1-3-1,058-214-4994,058-216-7281,シーダー・ジャパン株式会社,2020/06/01
グループホーム侑和,2123100477,509-0264,可児市鳩吹台2-30,0574-50-1371,0574-69-0259,一般社団法人侑和会,2020/05/01
グループホームさんらいず,2121100818,507-0901,多治見市笠原町1647-95,0572-43-4055,0572-43-4055,一般社団法人東名グループ多治見,2020/05/01
オレンジホーム,2120103714,502-0003,岐阜市三田洞東5-8-14,058-237-6681,058-338-5718,社会福祉法人長良福祉会,2020/04/01
飛翔の里グループホームかやのみ,2121500439,509-9131,中津川市千旦林字源済1632-194,0573-67-7280,0573-67-7281,社会福祉法人ひがし福祉会,2020/04/01
アルムもみの木,2121800193,509-5121,土岐市土岐津町高山6-1,0572-51-5188,0572-51-5153,株式会社アルムの家,2020/03/01
グループホーム　ヤマト,2121300376,505-0072,加茂郡坂祝町大針字林下17,0574-42-8368,0574-25-3278,株式会社　ヤマト,2020/02/01
みらいのたね岐阜,2120103698,500-8233,岐阜市蔵前4-1-11,058-338-7117,058-338-7117,株式会社黒たまごジャパン,2019/09/01
くらら,2120103706,500-8365,岐阜市柳森町1-71 ヴィラ寿,058-215-5553,058-215-5554,特定非営利活動法人きらきら,2019/09/01
指定共同生活介護あじさい,2120400581,501-6311,羽島市上中町長間字東外2928,058-393-0607,058-393-0607,特定非営利活動法人バウムカウンセリングルーム,2019/09/01
指定共同生活介護ホタル,2120400573,501-6302,羽島市舟橋町2-31,058-398-7177,058-398-7177,特定非営利活動法人バウムカウンセリングルーム,2019/05/01
愛手ひるかわホーム,2121500421,509-8301,中津川市蛭川4906-4,0573-45-2012,0573-45-2012,合資会社にんげんの輪,2018/11/01
優が丘ホーム,2121100800,507-0071,多治見市旭ヶ丘七丁目16-63,[phone],0572-29-1819,社会福祉法人多治見市社会福祉協議会,2018/07/01
ふくやホーム,2122101195,503-0932,大垣市本今町字村廓242-5,0584-73-0298,0584-73-0298,福屋産業株式会社,2018/05/01
GiOhome,2121100768,507-0024,多治見市大正町1-4-2,0572-24-5187,0572-24-5387,一般社団法人LiC-GiO,2018/05/01
オアシスホーム,2122101153,503-0802,大垣市東町1-25-3,058-322-6788,058-322-6789,FCパートナー合同会社,2018/04/01
かなえ寮,2122101179,503-0931,大垣市本今5-48,0584-89-0910,,社会福祉法人芽生会,2018/04/01
グループホームあかつきつくしの家,2120200742,501-3955,関市下白金903-3,0575-29-3370,0575-28-5858,社会福祉法人祥雲会,2018/04/01
グループホームほたるの里美濃加茂,2121200295,505-0041,美濃加茂市太田町2547-1,0574-66-2227,0574-66-2228,特定非営利活動法人岐阜福祉事業支援友の会,2018/04/01
わごうホーム,2121600130,509-6135,瑞浪市薬師町2-34-1,0572-67-5571,0572-67-5571,特定非営利活動法人ワークセンターいちい,2018/04/01
グループホームほたるの杜岐阜県庁南,2120103300,500-8289,岐阜市須賀2-4,058-201-3668,058-201-3666,特定非営利活動法人岐阜福祉事業支援友の会,2018/03/01
新宮の里,2122700640,506-0035,高山市新宮町721-1,0577-35-9506,0577-57-7277,特定非営利活動法人ハートネット,2018/03/01
グループホーム　のはら,2121300368,501-3304,加茂郡富加町高畑字北野639-6,0574-54-2891,0574-54-2892,特定非営利活動法人あおぞら会,2017/12/01
障害者グループホームほたるの舞,2120600263,501-6017,羽島郡岐南町徳田西3-26,058-268-3337,058-268-3336,社会福祉法人さくらゆき,2017/11/01
グループホームはんもっく,2122700624,506-0008,高山市岡本町2-27-2,0577-57-5320,0577-57-5320,株式会社フィットネスＹ,2017/09/01
こだまのいえIP北丘,2121100727,507-0064,多治見市北丘町8-1-269,0572-56-2201,0572-56-2201,株式会社アイポイント,2017/07/01
長良ひまわりやすらぎホーム,2120102989,502-0066,岐阜市長良仙田町1-25-1,058-295-4026,058-295-4026,社会福祉法人長良福祉会,2017/04/01
共同生活支援センター　クローバー,2120500653,504-0832,各務原市蘇原花園町4-77-2,058-380-3777,058-380-3778,社会福祉法人あしたの会,2017/04/01
サンライズ可児の杜,2123100469,509-0213,可児市瀬田1129-1,0574-66-2122,0574-66-2123,社会福祉法人大和社会福祉事業センター,2017/04/01
グループホームアクトヒダ,2122700608,509-4124,高山市国府町村山481-3,0577-72-2100,0577-72-4231,医療法人生仁会,2017/04/01
ささゆり一番館,2121400093,505-0116,可児郡御嵩町御嵩字南山2192-442,0574-68-0611,0574-67-3335,特定非営利活動法人　ささゆり,2016/11/01
みつばちホーム富加,2121300335,501-3302,加茂郡富加町夕田292-2,0575-46-8145,0575-46-8145,特定非営利活動法人みつばちの家,2016/09/01
青空,2120800384,501-2122,山県市藤倉400-1,0581-78-4778,0581-78-4848,一般社団法人若者サポートnanairo,2016/08/01
グループホーム　あいさんコーポ,2122200211,503-0608,海津市海津町鹿野1050-1,0584-52-2295,0584-52-1296,社会福祉法人　愛燦会,2016/07/01
グループホーム　ほたるの里瑞穂,2123200210,501-0222,瑞穂市別府1242番地2,058-322-8585,058-322-8350,特定非営利活動法人岐阜福祉事業支援友の会,2016/05/01
おひさまのこもれび,2120102690,500-8267,岐阜市茜部寺屋敷2-40,058-276-1366,058-276-1367,株式会社ハートコンサルタント,2016/04/01
ハウス希望島田グループホーム,2122300136,503-1314,養老郡養老町高田字栗下4321,0584-32-0088,0584-32-0088,特定非営利活動法人ハウス希望,2015/12/01
ふぁみりぃポップ,2120102534,501-1175,岐阜市下西郷2-252,058-234-9832,058-234-9832,社会福祉法人ポップコーン福祉会,2015/05/01
れんげの家,2122300110,503-1314,養老郡養老町高田789-1,0584-32-1588,0584-32-1588,社会福祉法人養老町社会福祉協議会,2015/04/01
ゆうやけこやけ,2120400417,501-6229,羽島市正木町坂丸2-97,058-393-2608,058-393-2772,社会福祉法人岐阜羽島ボランティア協会,2015/03/01
GH健康促進住宅,2120400441,501-6314,羽島市下中町城屋敷226-1,058-322-2918,058-398-8523,社会福祉法人岐阜羽島ボランティア協会,2015/03/01
けやきホーム,2120200635,501-2601,関市武芸川町谷口2069,0575-37-2676,0575-37-5144,社会福祉法人美谷会,2014/10/01
サーラほのぼの,2120500422,504-0922,各務原市前渡東町2-56,058-383-4652,058-389-5240,株式会社サーラ,2014/05/01
セルプかみやはぎほのぼの山荘,2121700351,509-7403,恵那市岩村町1792-6,0573-32-1445,0573-47-2711,社会福祉法人ウエルトピアきょうどう,2014/05/01
共同生活援助事業所　みなと,2121300319,505-0532,加茂郡八百津町南戸字若木408番地47,0574-50-2744,0574-50-2744,社会福祉法人正和会,2014/04/01
特定非営利活動法人りあらいず和　スマイルグリーンホーム,2121000455,501-4235,郡上市八幡町有坂字中畑82-1,0575-67-9015,0575-67-9015,特定非営利活動法人りあらいず和,2014/03/01
福祉ハウス ai,2120500356,509-0145,各務原市鵜沼朝日町4-259-1 メゾンMA105号,058-372-3781,058-372-3782,有限会社ケアライフジャパン,2013/07/01
長良ひまわり　のんびりホーム,2120101973,502-0082,岐阜市長良東1-35,058-231-0366,058-231-0366,社会福祉法人長良福祉会,2013/05/01
ケアホーム　スマイルスマイル,2120101932,502-0803,岐阜市上土居84-1,058-215-0195,058-215-0196,一般社団法人スマイル,2013/04/01
おひさま山荘,2121700294,509-7201,恵那市大井町2694-10,0573-25-1891,0573-25-1891,有限会社チェリッシュ企画,2013/03/01
おひさまハウス,2120101783,500-8319,岐阜市桜木町2-6,058-231-5497,058-231-5497,株式会社ＴＦＦ,2012/10/01
三ツ池ホーム,2123100220,509-0256,可児市東帷子3827-6,0574-65-0065,0574-65-0095,社会福祉法人可茂会,2012/08/01
みつばちホーム,2120200510,501-3953,関市千疋北2-7-4,0575-46-8145,0575-46-8145,特定非営利活動法人みつばちの家,2012/05/01
岐阜市立ケアホーム恵光,2120101668,502-0912,岐阜市西島町4-24,058-231-2455,058-232-4395,岐阜市,2012/04/01
かわなみホーム,2122100585,503-0834,大垣市犬ケ渕町字中沼170-1,0584-89-1021,0584-89-6671,社会福祉法人大垣市社会福祉協議会,2012/04/01
オレンジハイツ,2122200138,503-0401,海津市南濃町津屋1492-2,0584-58-2011,0584-58-2012,社会医療法人緑峰会,2012/04/01
桜路,2121300244,509-0306,加茂郡川辺町下川辺1067-2,0574-53-3511,0574-53-4545,特定非営利活動法人　秋桜の詩,2012/04/01
共同生活とうぎ,2121100370,507-0061,多治見市姫町2-2,0572-27-8405,0572-27-6121,社会福祉法人陶技学園,2012/04/01
同朋会東濃ケアホーム,2121100388,507-0901,多治見市笠原町1661-4,0572-44-3380,,社会福祉法人同朋会,2012/04/01
ホーリークロスヴィレッジ,2121800151,509-5141,土岐市泉岩畑町3-2,0572-55-0602,0572-55-0602,社会医療法人聖泉会,2011/10/01
パストラルいぶき,2120101288,501-2501,岐阜市出屋敷493,058-229-6464,058-229-6468,社会福祉法人いぶき福祉会,2011/04/01
明生ハイツ,2120200437,501-3904,関市明生町5-2-30,0575-46-9612,0575-46-9612,医療法人明萌会,2011/04/01
ケアホームかがやき,2122800259,509-2517,下呂市萩原町萩原1827,0576-52-3367,0576-52-3367,特定非営利活動法人かがやき,2011/04/01
清流の里,2120101171,502-0854,岐阜市鷺山向井2563-18-6,058-295-7175,058-295-7175,社会福祉法人岐阜県福祉事業団,2010/04/01
共同生活支援センターどんぐり,2123400067,501-0471,本巣市政田2332,058-320-3450,058-323-3725,社会福祉法人あしたの会,2010/04/01
共同生活八百津,2121300160,505-0301,加茂郡八百津町八百津3393-2,0574-43-8080,0574-43-8081,社会福祉法人清流会,2010/04/01
グループホーム　サンサン,2120101056,500-8212,岐阜市日野南7-5-6,058-215-1588,058-242-1820,社会福祉法人舟伏,2009/08/01
特定非営利活動法人りあらいず和　スマイルガーデングループホームチューリップ,2121000315,501-4203,郡上市八幡町初納字八講田5-1,0575-67-9305,0575-65-5597,特定非営利活動法人りあらいず和,2009/05/01
同朋会ケアホーム,2120800244,501-2122,山県市藤倉84,0581-36-2175,0581-36-2530,社会福祉法人同朋会,2009/04/01
ぽこハウス,2121000299,501-4222,郡上市八幡町島谷字大街道下5-2,0575-65-6623,0575-65-6623,特定非営利活動法人ぽこあぽこ,2009/04/01
サンライズ谷汲の杜,2122600204,501-1311,揖斐郡揖斐川町谷汲徳積98-4,0585-55-2287,0585-56-1020,社会福祉法人大和社会福祉事業センター,2008/04/01
グループホームいちい荘,2122200104,503-0628,海津市海津町福江本郷552-1,0584-54-5514,0584-54-5690,社会福祉法人岐阜県いちい会,2007/04/01
美谷ホーム,2120200338,501-2601,関市武芸川町谷口2069,0575-37-2132,0575-37-5144,社会福祉法人美谷会,2007/04/01
ホーム・ラミー,2120100736,501-3134,岐阜市芥見1-266,058-242-3607,058-242-3607,特定非営利活動法人あけぼの会,2006/11/01
障がい者共同生活支援センター,2120100272,502-0926,岐阜市旦島2丁目10番6号,058-214-8831,058-214-8831,社会福祉法人岐阜市社会福祉事業団,2006/10/01
しま・ホーム,2120100280,502-0907,岐阜市島新町5-9,058-233-7445,058-232-9140,社会福祉法人いぶき福祉会,2006/10/01
さぎやま・ホーム,2120100298,502-0907,岐阜市島新町5-9,058-233-7445,058-232-9140,社会福祉法人いぶき福祉会,2006/10/01
グループホーム・リバティ,2120100389,500-8434,岐阜市向陽町12-1,058-273-2114,058-273-9358,特定非営利活動法人リバティ,2006/10/01
グループホームさくら,2120100405,501-1177,岐阜市中西郷2-23,058-230-1611,058-230-1877,社会福祉法人岐阜県福祉事業団,2006/10/01
くわばら荘,2120400094,501-6324,羽島市桑原町小薮875-1,058-398-7901,058-398-5503,社会福祉法人万灯会,2006/10/01
共同生活はしま,2120400102,501-6315,羽島市下中町石田525,058-398-8331,058-398-4667,社会福祉法人万灯会,2006/10/01
さわらび苑グループホーム,2120500042,509-0101,各務原市須衛稲田8,058-385-3550,058-385-3578,社会福祉法人かかみ野の会,2006/10/01
共同生活支援センターウッズ,2120800046,501-2101,山県市大桑3512-1,0581-27-2750,0581-27-2750,社会福祉法人あしたの会,2006/10/01
きずな２００６,2122400035,503-2123,不破郡垂井町栗原2066-2,0584-22-4333,0584-22-4344,社会福祉法人あゆみの家,2006/10/01
グループホームハピネット,2122400050,503-2121,不破郡垂井町111-3,0584-22-2131,,医療法人清澄会,2006/10/01
西美濃の里フレンドリー,2122500040,503-2404,揖斐郡池田町小牛３７７－１,0585-44-0177,,社会福祉法人照隅会,2006/10/01
グループホームもやいの家市橋,2122600063,503-2427,揖斐郡池田町市橋字屋敷1638,0584-72-2720,0584-72-2720,社会福祉法人新生会,2006/10/01
関エリアホーム,2120200056,501-2601,関市武芸川町谷口2069,0575-37-2132,0575-37-5144,社会福祉法人美谷会,2006/10/01
寺尾エリアホーム,2120200064,501-2601,関市武芸川町谷口2069,0575-37-2132,0575-37-5144,社会福祉法人美谷会,2006/10/01
ひまわりの丘グループホーム,2120200080,501-3933,関市桐ヶ丘3－2,0575-23-8099,,社会福祉法人岐阜県福祉事業団,2006/10/01
稲口ハイツ,2120200114,501-3932,関市稲口774-1,0575-21-5566,0575-21-5567,医療法人明萌会,2006/10/01
共同生活介護事業所ケアホームひだまり,2121200030,505-0007,美濃加茂市蜂屋町下蜂屋志倉2137-3,0574-26-7405,0574-66-8003,社会福祉法人太陽の会,2006/10/01
生活施設ぶなの木ホーム,2121000059,501-5121,郡上市白鳥町白鳥五反田133-2,0575-83-0123,0575-83-0120,社会福祉法人ぶなの木福祉会,2006/10/01
共同生活白竹の里,2121300053,509-1112,加茂郡白川町赤河1454-2,0574-73-1311,0574-73-1325,社会福祉法人清流会,2006/10/01
CSポート,2121100073,507-0827,多治見市平和町6-364,0572-26-8804,0572-26-8804,社会福祉法人みらい,2006/10/01
障害者地域支援センター　結,2121500074,508-0032,中津川市栄町1-1 にぎわいプラザ2階,0573-62-3320,0573-62-3321,社会福祉法人ひがし福祉会,2006/10/01
恵那たんぽぽ作業所グループホーム１,2121700096,509-7206,恵那市長島町久須見1083-35,0573-26-4356,0573-26-5827,社会福祉法人たんぽぽ福祉会,2006/10/01
恵那たんぽぽ作業所グループホーム２,2121700104,509-7206,恵那市長島町久須見1083-35,0573-26-4356,0573-26-5827,社会福祉法人たんぽぽ福祉会,2006/10/01
グループホーム織部,2121800045,509-5142,土岐市泉町久尻1444-19,0572-54-3521,0572-53-0036,社会福祉法人岐阜県福祉事業団,2006/10/01
グループホーム　ぷりずむ,2122700079,506-0058,高山市山田町781-71,0577-35-7675,0577-35-7676,社会福祉法人飛騨慈光会,2006/10/01
ホームきりう,2122700095,506-0004,高山市桐生町8-44,0577-37-6210,0577-37-6211,一般財団法人高山市福祉サービス公社,2006/10/01
益田山ゆり園グループホーム,2122800044,509-2508,下呂市萩原町尾崎958-302,0576-54-1240,0576-54-1262,社会福祉法人飛騨慈光会,2006/10/01
きよたに,2122800069,509-2503,下呂市萩原町西上田1936-11,0576-25-5758,0576-25-5981,医療法人隆湶会,2006/10/01
グループホームいきいき,2122800093,509-2503,下呂市萩原町西上田2096-3,0576-25-6658,0576-25-6658,特定非営利活動法人いきいき,2006/09/01