申請者－名称,事業所－名称,事業所－郵便番号,事業所－住所,事業所－電話番号,事業所－FAX番号,サービス種類,事業所番号,指定年月日,廃止年月日,失効年月日
Ｉｎｆｉｎｉ株式会社,ここしあ,655-0006,兵庫県神戸市垂水区本多聞３丁目５-20-502,078-742-9450,078-742-9451,共同生活援助,2820800155,2021/12/1,,
ケアウィッシュ株式会社,グループホーム　ティップス西宮,663-8174,兵庫県西宮市甲子園四番町5番25号,[phone],050-3588-8286,共同生活援助,2820900351,2021/11/1,,
特定非営利活動法人三田市手をつなぐ育成会,ホームウッディ,669-1313,兵庫県三田市福島土地区画整理事業７街区－１,079-563-2933,079-563-2933,共同生活援助,2821200058,2021/11/1,,
レジリ合同会社,すてっぷホーム,669-3309,兵庫県丹波市柏原町柏原130-2,0795-78-9582,0795-78-9582,共同生活援助,2821300080,2021/11/1,,
有限会社ワイズケア,グループホーム　リエンド明石,674-0074,兵庫県明石市魚住町清水２１５５,078-995-8746,078-995-8747,共同生活援助,2822000218,2021/11/1,,
合同会社光陽企画,グループホームはこぶね,661-0033,兵庫県尼崎市南武庫之荘８丁目９番１３号,06-6437-5028,06-6437-5028,共同生活援助,2823000423,2021/11/1,,
一笑健命株式会社,フェリーチェ　野里,670-0811,兵庫県姫路市野里913番地1,079-263-8513,079-244-1195,共同生活援助,2824000380,2021/11/1,,
一般社団法人障害者自立支援センター,よつば郷,671-0243,兵庫県姫路市四郷町本郷150-1-A,0120-540-209,0791-62-5667,共同生活援助,2824000398,2021/11/1,,
特定非営利活動法人そら,ハニーサックル,669-5372,兵庫県豊岡市日高町栗栖野150-1,0796-20-2459,0796-20-2459,共同生活援助,2824400119,2021/10/15,,
株式会社甲南堂アニフルパートナーズ,アニフルメゾン矢問,666-0131,兵庫県川西市矢問２丁目５－２０,072-767-6591,072-767-6592,共同生活援助,2823100157,2021/10/1,,
株式会社ジー・ワイ・リアルエステート,ソアビータ,651-2116,兵庫県神戸市西区南別府１－18－16,078-975-7705,078-975-7705,共同生活援助,2825200229,2021/10/1,,
株式会社ミライエ,ぱあとなあ,675-0016,兵庫県加古川市野口町長砂747-9,079-455-7492,075-455-7492,共同生活援助,2822200156,2021/9/1,,
株式会社結,１ｓｔぷれいす塚口,661-0979,兵庫県尼崎市上坂部２－１４－２６,06-7777-1408,06-7777-1408,共同生活援助,2823000415,2021/9/1,,
Ａｓ　ｙｏｕ株式会社,Ａｓ　ｙｏｕ西飾磨,672-8084,兵庫県姫路市飾磨区英賀清水町2丁目31,079-258-7299,079-258-7299,共同生活援助,2824000372,2021/9/1,,
社会福祉法人　シャローム福祉会,グループホーム・シャローム,653-0002,兵庫県神戸市長田区六番町７丁目２-９,078-955-8852,078-955-8852,共同生活援助,2820600134,2021/8/1,,
合同会社リオ・プログレス,あにもの里宝塚,665-0866,兵庫県宝塚市星の荘２３－１１,[phone],,共同生活援助,2821100191,2021/8/1,,
株式会社ＫＮＧ,クロス,651-1112,兵庫県神戸市北区鈴蘭台東町八丁目11番５号,078-219-6583,078-219-6583,共同生活援助,2825000306,2021/8/1,,
一般社団法人ＡＣＣＥＳＳ,アクセスホーム,651-2113,兵庫県神戸市西区伊川谷町有瀬943－１　アーバンエース西神戸パル２階,078-585-7287,078-585-7287,共同生活援助,2825200211,2021/8/1,,
合同会社エンゼル,エール,653-0856,兵庫県神戸市長田区高取山町一丁目５番６号,078-647-8058,078-647-8068,共同生活援助,2820600126,2021/7/1,,
Next Smiley株式会社,スマイリーハウス西二見,674-0094,兵庫県明石市二見町西二見157-18,078-771-2730,078-771-2730,共同生活援助,2822000200,2021/7/1,,
株式会社ラシエル,グループホームRASIEL仁豊野,670-0801,兵庫県姫路市仁豊野943番地277,079-264-7780,079-264-7781,共同生活援助,2824000356,2021/7/1,,
株式会社れいわホワイトナイトホールディングス,レホナ姫路,671-1107,兵庫県姫路市広畑区西蒲田358-5,079-280-4813,079-280-4831,共同生活援助,2824000364,2021/7/1,,
株式会社進藤ライフデザイン,グループホームけやき,651-2133,兵庫県神戸市西区枝吉1-101玉津南高層団地１号棟211号室,078-202-8347,078-202-8346,共同生活援助,2825200203,2021/7/1,,
特定非営利法人はなのいえ,グループホームはなの家　ひろさか,671-1571,兵庫県揖保郡太子町広坂６０７－１,079-228-2828,079-228-2826,共同生活援助,2824100032,2021/6/15,,
社会福祉法人ひょうご聴覚障害者福祉事業協会,神戸平野ふくろうの樹,652-0061,兵庫県神戸市兵庫区石井町６丁目５番地14,078-599-7944,078-599-7944,共同生活援助,2820500045,2021/6/1,,
株式会社Ｌｉｔ,Ｌｉｔ,653-0827,兵庫県神戸市長田区上池田三丁目３番33号,078-621-9696,078-621-9696,共同生活援助,2820600118,2021/6/1,,
株式会社こども未来研究所,グループホームわおん　甲陽園,662-0016,兵庫県西宮市甲陽園若江町1-25,0798-74-5228,0798-74-5228,共同生活援助,2820900344,2021/6/1,,
以和為貴合同会社,以和為貴宝夢,665-0807,兵庫県宝塚市長尾台２丁目１６－１９,[phone],020-4668-9640,共同生活援助,2821100183,2021/6/1,,
株式会社Ｏ’ｓ　Ｂｉｚ,フロース,674-0067,兵庫県明石市大久保町大久保町676番地3号,050-3204-2530,,共同生活援助,2822000192,2021/6/1,,
特定非営利活動法人みどり会,ＣＡＮＯＷ,679-1336,兵庫県多可郡多可町加美区杉原９０番地,0795-36-1080,0795-20-1675,共同生活援助,2822700056,2021/6/1,,
合同会社仁,＃ウィル,661-0022,兵庫県尼崎市尾浜町１－７－９,06-7506-2114,06-7635-8514,共同生活援助,2823000407,2021/6/1,,
特定非営利活動法人Ｋ.Ｏ.Ｂ.Ｅ,グループホームＥＬＭＯ,653-0022,兵庫県神戸市長田区東尻池町１丁目10番16号,078-381-5315,078-381-5315,共同生活援助,2820600100,2021/5/1,,
株式会社ハピネス,ハピネスホーム,651-2117,兵庫県神戸市西区北別府３丁目1501－１,078-585-8727,078-585-8727,共同生活援助,2820800148,2021/5/1,,
社会福祉法人緑樹福祉会,ファミリア,678-0255,兵庫県赤穂市新田字五ノ前906番1,0791-56-6560,0791-56-6560,共同生活援助,2824300046,2021/5/1,,
株式会社ＥＯＭＧジャパン,かがやきホーム,651-1141,兵庫県神戸市北区泉台７丁目９－７,078-597-8462,078-597-8463,共同生活援助,2825000298,2021/5/1,,
株式会社ＳＡＩ健康管理,グループホーム彩華,651-2121,兵庫県神戸市西区玉津町水谷39番９号,078-965-7055,078-965-7055,共同生活援助,2825200195,2021/5/1,,
株式会社ＲＥＨＡ･ＬＩＢＥＲＯ,スマイラルホーム　リハ・リハ,654-0012,兵庫県神戸市須磨区飛松町２丁目５－17,078-739-1410,078-739-1411,共同生活援助,2820700157,2021/4/1,,
社会福祉法人神戸聖隷福祉事業団,グループホーム　のぞみ,654-0142,兵庫県神戸市須磨区友が丘１丁目１番地　神戸聖隷オアシス３階,078-786-3030,078-786-3030,共同生活援助,2820700165,2021/4/1,,
株式会社浪速興産,プラーナリゾート,656-2331,兵庫県淡路市仮屋381,0799-64-7575,0799-64-7577,共同生活援助,2821600067,2021/4/1,,
一般社団法人　彩晴,グル－プホ－ムるちあ,673-0424,兵庫県三木市自由が丘本町二丁目３６６番,0794-88-6898,0794-61-1002,共同生活援助,2822300105,2021/4/1,,
社会福祉法人ヘルプ協会,グループホームの～さいど,664-0836,兵庫県伊丹市北本町２丁目７９－２,072-779-5358,072-744-2388,共同生活援助,2823300211,2021/4/1,,
一般社団法人関西総合研究所,ネストプラス網干,671-1234,兵庫県姫路市網干区新在家1422番地11　1-F,079-263-8355,079-263-8357,共同生活援助,2824000323,2021/4/1,,
社会福祉法人姫路睦福祉会,朝日ノ里グループホーム絆,671-1204,兵庫県姫路市勝原区朝日谷４６番地１,079-272-5212,079-273-6016,共同生活援助,2824000331,2021/4/1,,
社会福祉法人神戸聖隷福祉事業団,グループホームめぐみ,669-5252,兵庫県朝来市和田山町竹田字外川原２４８６番地１９、８７,079-668-9102,079-668-9103,共同生活援助,2824900035,2021/4/1,,
一般社団法人アフレル,カムオン春日野,651-0079,兵庫県神戸市中央区東雲通１丁目７－４,078-271-0123,078-330-3986,共同生活援助,2825100072,2021/4/1,,
合同会社Growing Seeds,グリーンネックレス,663-8184,兵庫県西宮市鳴尾町5丁目4-16,0798-78-2813,0798-78-2814,共同生活援助,2820900336,2021/3/1,,
合同会社ウェルネス,ハレルヤＬＩＦＥ,665-0875,兵庫県宝塚市中筋山手１丁目８－３３,0797-81-8770,0797-81-8770,共同生活援助,2821100175,2021/3/1,,
株式会社ベストスタッフ,障がい者グループホームゆず,671-1532,兵庫県揖保郡太子町糸井２９１－１,079-262-7606,079-262-7607,共同生活援助,2824100024,2021/3/1,,
社会福祉法人桑の実園福祉会,ｸﾞﾙｰﾌﾟﾎｰﾑCampus,679-4171,兵庫県たつの市龍野町北龍野字新町379-1,0791-61-9043,0791-61-9044,共同生活援助,2823600123,2021/2/15,,
特定非営利活動法人神戸福祉事業支援友の会,ほたるの里　神戸須磨,654-0052,兵庫県神戸市須磨区行幸町１－１－35－202･302,078-585-5843,078-585-5843,共同生活援助,2820700140,2021/2/1,,
株式会社えがおくらぶ,わおん　えがおの家,669-1102,兵庫県西宮市生瀬町1丁目18-21,0797-98-2994,0797-98-2994,共同生活援助,2820900328,2021/2/1,,
アティック合同会社,サントリーニ,666-0006,兵庫県川西市萩原台西１丁目２３５－４,072-703-7282,072-344-5594,共同生活援助,2823100140,2021/2/1,,
社会福祉法人朝来市社会福祉協議会,あさごふれ愛の郷あおぞら,679-3431,兵庫県朝来市新井１番地１,079-677-1613,079-677-1689,共同生活援助,2824900027,2021/2/1,,
株式会社いろは,グループホームいろは,675-0027,兵庫県加古川市尾上町今福１９番地５,050-3189-0168,078-940-8297,共同生活援助,2822200149,2021/1/1,,
合同会社剛照,グループホーム　速玉,651-0079,兵庫県神戸市中央区東雲通１丁目４－18　303号,078-242-8260,078-242-8260,共同生活援助,2825100064,2021/1/1,,
特定非営利活動法人幸真会,陽明第１ホーム,666-0115,兵庫県川西市向陽台３丁目１１－６１　１階,072-703-6380,072-703-2126,共同生活援助,2823100124,2020/12/15,,
特定非営利活動法人幸真会,陽明第２ホーム,666-0115,兵庫県川西市向陽台３丁目１１－６１　２階,072-703-6380,072-703-2126,共同生活援助,2823100132,2020/12/15,,
社会福祉法人兵庫県社会福祉事業団,五色精光園日中サービス支援型共同生活援助事業所,656-0013,兵庫県洲本市下加茂1丁目6-63,0799-38-4192,0799-38-4193,共同生活援助,2821500069,2020/12/1,,
特定非営利活動法人創作工房ゆう,グループホームゆう,670-0083,兵庫県姫路市辻井７丁目２番１７号１,079-295-0518,079-295-0518,共同生活援助,2824000315,2020/12/1,,
株式会社やブさん,Ｒｉｎｇ,651-1112,兵庫県神戸市北区鈴蘭台東町二丁目11番３号,078-223-7466,078-223-7467,共同生活援助,2825000272,2020/12/1,,
株式会社ｒｉｓｅ,グループホーム　子ぶた,651-1113,兵庫県神戸市北区鈴蘭台南町７丁目12－30,078-907-6366,078-907-6399,共同生活援助,2825000280,2020/12/1,,
グリ－ンウィンド合同会社,イエロ－リ－フ,673-0553,兵庫県三木市志染町東自由が丘３丁目３５０号,0794-70-9027,0794-70-9027,共同生活援助,2822300097,2020/11/15,,
合同会社KIZUNAの友,HOME　KIZUNA,663-8004,兵庫県西宮市下大市東町14-21,[phone],06-6428-0334,共同生活援助,2820900302,2020/11/1,,
なごしや合同会社,グッディコウシエングループホーム,663-8172,兵庫県西宮市甲子園二番町7-21,0798-78-2616,0798-78-2615,共同生活援助,2820900310,2020/11/1,,
特定非営利活動法人訪問介護ハバナケア,グループホームはばなけあ高畑,675-0103,兵庫県加古川市平岡町高畑字王子岡１３７番地の１,079-490-3674,079-490-3675,共同生活援助,2822200131,2020/11/1,,
株式会社スターシップ,グループホームアクシズ,660-0893,兵庫県尼崎市西難波町５丁目３番６号,06-7164-0976,06-7164-0976,共同生活援助,2823000399,2020/11/1,,
アビリティ株式会社,おりーぶ堀池,664-0871,兵庫県伊丹市堀池１丁目６－１０,072-744-6210,072-744-6213,共同生活援助,2823300203,2020/11/1,,
株式会社ラシエル,フレンディアメゾン白浜町,672-8023,兵庫県姫路市白浜町丙４９３番地３,079-287-8596,079-287-8597,共同生活援助,2824000307,2020/11/1,,
特定非営利活動法人はっち,ホームはっち,651-1312,兵庫県神戸市北区有野町有野字中山2115,078-597-6802,078-597-6802,共同生活援助,2825000264,2020/11/1,,
合同会社おひさま,グループホームBeans,663-8104,兵庫県西宮市天道町16-4,0798-55-8818,0798-55-8773,共同生活援助,2820900294,2020/10/1,,
合同会社kayak,かころは,675-0011,兵庫県加古川市野口町北野1161番地10,[phone],079-498-1245,共同生活援助,2822200123,2020/10/1,,
ソーシャルインクルー株式会社,ソーシャルインクルーホーム播磨町,675-0154,兵庫県加古郡播磨町本荘2丁目4-6,079-451-5607,079-451-5608,共同生活援助,2822800062,2020/10/1,,
株式会社Mana Lea,グループホーム　Lea,655-0044,兵庫県神戸市垂水区舞子坂３丁目17-２　奥の池ハイム112号,078-742-6166,078-742-6166,共同生活援助,2820800130,2020/9/1,,
一般社団法人かがやき,オラフルかわも,665-0842,兵庫県宝塚市川面３丁目１１－１３－１,0797-97-0618,072-756-0372,共同生活援助,2821100167,2020/9/1,,
特定非営利活動法人Present Garden to,Present　Garden　tree,673-0862,兵庫県明石市松が丘1丁目2番県営明石松が丘住宅2号棟513（514）,078-785-1516,078-785-1539,共同生活援助,2822000176,2020/9/1,,
医療法人社団奉志会,Hinode-Waonシェアホーム別府,675-0122,兵庫県加古川市別府町別府９６１－１９,079-451-5511,079-451-5522,共同生活援助,2822200107,2020/9/1,,
社会福祉法人のじぎく福祉会,障がい者ケアセンターかんの,675-0003,兵庫県加古川市神野町神野１５６－２９,079-438-8577,079-438-8566,共同生活援助,2822200115,2020/9/1,,
一般社団法人ライフサポートあんよ,あんよハウス南甲子園2,663-8113,兵庫県西宮市甲子園口三丁目29-27　Vamosビル3階,0798-65-3177,,共同生活援助,2820900286,2020/8/15,,
株式会社エヌ・ビー,N.Bハウス,663-8184,兵庫県西宮市鳴尾町4丁目12-13,0798-34-3530,0798-34-3530,共同生活援助,2820900278,2020/8/1,,
合同会社末広,ぼちぼち緑ヶ丘ホーム,664-0012,兵庫県伊丹市緑ケ丘５丁目１２４－１－２０１,072-714-3063,072-784-7666,共同生活援助,2823300195,2020/8/1,,
社会福祉法人新緑福祉会,フルール西鈴蘭台,651-1131,兵庫県神戸市北区北五葉１丁目３－６,078-596-6091,078-596-6091,共同生活援助,2825000256,2020/8/1,,
株式会社Ｔｈｉｓ,グループホーム ＳＴＡＲＴ ＨＯＵＳＥ,660-0892,兵庫県尼崎市東難波町２丁目８番２８号,06-6439-7039,06-6439-7028,共同生活援助,2823000373,2020/7/1,,
有限会社ソワカ,まんまる,661-0035,兵庫県尼崎市武庫之荘３丁目８番４号,06-7182-1847,06-7182-1847,共同生活援助,2823000381,2020/7/1,,
社会福祉法人北須磨保育センター,グループホーム北須磨 だんだん,654-0142,兵庫県神戸市須磨区友が丘２丁目194-１,078-742-7105,078-742-7105,共同生活援助,2820700132,2020/6/1,,
あすなろの森合同会社,だんらんグループホーム,673-0029,兵庫県明石市大道町1丁目17-4,078-915-8889,078-928-4191,共同生活援助,2822000168,2020/6/1,,
特定非営利活動法人　そよかぜねっと,そよかぜはうす,673-0521,兵庫県三木市志染町青山1丁目1-9,0794-70-7443,0794-70-7443,共同生活援助,2822300089,2020/6/1,,
特定非営利活動法人アバンセ,ａｉａｉ　ｈｏｍｅ,660-0865,兵庫県尼崎市西桜木町１０－１０,06-7712-6158,06-7712-6158,共同生活援助,2823000365,2020/6/1,,
株式会社あすむか,ミューズ川西,666-0111,兵庫県川西市大和東１丁目１５－７,072-703-0781,072-344-5277,共同生活援助,2823100116,2020/6/1,,
社会福祉法人すみれ会,筑紫が丘すみれホーム,651-1212,兵庫県神戸市北区筑紫が丘３丁目16-14,078-595-8899,078-595-8899,共同生活援助,2825000231,2020/6/1,,
一般社団法人ダルクヴィレッジ,リカバリーホーム,654-0121,兵庫県神戸市須磨区妙法寺字兀山19-44,078-647-7744,078-647-7744,共同生活援助,2820700124,2020/5/1,,
ホーネスト株式会社,ララ安倉中,665-0822,兵庫県宝塚市安倉中４丁目１４－１４,0797-75-2147,0797-75-0579,共同生活援助,2821100159,2020/5/1,,
合同会社ＹＵＴＡＫＡ,ホームＹＵＴＡＫＡ堀池,664-0871,兵庫県伊丹市堀池３丁目１０－１９,072-767-1823,072-767-1823,共同生活援助,2823300187,2020/5/1,,
株式会社スマイル・ライフ,グループホーム音の羽,651-1132,兵庫県神戸市北区南五葉３丁目６-10,078-595-8838,078-595-8837,共同生活援助,2825000249,2020/5/1,,
特定非営利活動法人虹の会工房,虹の会工房,679-0303,兵庫県西脇市黒田庄町前坂2107－1,0795-28-5128,,共同生活援助,2821800014,2020/4/1,,
一般社団法人ビオトープの会,ビオホーム,675-0044,兵庫県加古川市西神吉町大国２３４－６,079-440-7654,079-440-7654,共同生活援助,2822200081,2020/4/1,,
社会福祉法人コロロ学舎加古川,風翠,675-0321,兵庫県加古川市志方町志方町１６１１－２,079-453-2221,079-453-2220,共同生活援助,2822200099,2020/4/1,,
株式会社みらい,グループホームみらい,675-0145,兵庫県加古郡播磨町宮西１－２３－１１,079-441-1360,079-441-1361,共同生活援助,2822800047,2020/4/1,,
社会福祉法人祉栄会,プレジールいなみ,675-1105,兵庫県加古郡稲美町加古字北新田南７７０番１,079-451-7522,079-451-7566,共同生活援助,2822800054,2020/4/1,,
阪神福祉企画株式会社,ＰｕｒａＶｉｄａ ＪＲ尼崎,661-0978,兵庫県尼崎市久々知西町１－１０－３　第５ヨシダビルＪＲ尼崎,06-6424-2686,06-6424-2679,共同生活援助,2823000357,2020/4/1,,
特定非営利活動法人あんさんぶる,あんさんぶるしゃるーる,664-0001,兵庫県伊丹市荒牧４丁目６－９,072-782-1639,072-782-1639,共同生活援助,2823300179,2020/4/1,,
特定非営利活動法人みんなのいえ,かめハウス,671-1621,兵庫県たつの市揖保川町正條9-21,0791-72-9972,0791-72-9972,共同生活援助,2823600115,2020/4/1,,
株式会社　LIVE WELL,日中サービス支援型グループホーム Delight香住山手,669-6547,兵庫県美方郡香美町香住区山手１１３番地,0796-20-2634,0796-20-2635,共同生活援助,2824700021,2020/3/31,,
株式会社ナチュラル,えにぐま,663-8011,兵庫県西宮市樋ノ口町1-12-24,0798-20-4051,0798-20-4051,共同生活援助,2820900260,2020/3/15,,
株式会社和,リアン,651-0054,兵庫県神戸市中央区野崎通４丁目２番３号　202号室,078-779-4281,078-779-4281,共同生活援助,2825100056,2020/3/1,,
株式会社ビオネスト,グループホームＲＡＳＩＥＬ舞多聞,655-0051,兵庫県神戸市垂水区舞多聞西六丁目１番５号,078-742-7187,078-742-7188,共同生活援助,2820800122,2020/2/1,,
株式会社れいわホワイトナイトホールディングス,レホナ加古川,675-0131,兵庫県加古川市別府町新野辺５２２－６,079-451-5658,079-451-5659,共同生活援助,2822200073,2020/2/1,,
日本福祉支援株式会社,Ｌｉｋｅ Ｍｅ尼崎,660-0074,兵庫県尼崎市琴浦町２３番地,06-6439-7080,06-6439-7002,共同生活援助,2823000332,2020/2/1,,
アットビーボ株式会社,カランドリエ尼崎,661-0013,兵庫県尼崎市栗山町２－２１－４４,[phone],,共同生活援助,2823000340,2020/2/1,,
社会福祉法人いづみ福祉会,グループホームふれんど,679-2415,兵庫県神崎郡神河町福本中ノ町５２１番,0790-35-9100,0790-35-9100,共同生活援助,2823400029,2020/2/1,,
特定非営利活動法人Ｋ．Ｏ．Ｂ．Ｅ,グループホーム ｅｇａｏ,653-0022,兵庫県神戸市長田区東尻池町１丁目10番19号,078-515-6101,078-671-8756,共同生活援助,2820600092,2020/1/1,,
社会福祉法人神戸聖隷福祉事業団,グループホームアリエッタ北須磨,654-0133,兵庫県神戸市須磨区多井畑字渋人谷上６-９,078-647-7850,078-647-7850,共同生活援助,2820700108,2020/1/1,,
特定非営利活動法人音楽堂,グループホームあさぎり音楽堂,673-0866,兵庫県明石市朝霧町1-39-20（2階）,078-918-6528,078-939-2840,共同生活援助,2822000150,2020/1/1,,
株式会社ゼネラル・サポート,グループホーム ぱう,660-0893,兵庫県尼崎市西難波町３丁目１７－５,06-7172-4202,06-7221-2768,共同生活援助,2823000324,2020/1/1,,
合同会社小林,グループホームゆらの,664-0888,兵庫県伊丹市昆陽南３丁目１２－２１,072-746-3257,072-746-3257,共同生活援助,2823300153,2020/1/1,,
特定非営利活動法人縁,ＡＬＯＨＡ　ＨＯＵＳＥ,658-0083,兵庫県神戸市東灘区魚崎中町２-５-３-１,078-777-0102,078-777-0102,共同生活援助,2820100051,2019/12/1,,
介護ステーションすずらん株式会社,障害者グループホーム　kanoa home,662-0927,兵庫県西宮市久保町8-5,0798-55-9105,0798-58-1074,共同生活援助,2820900252,2019/12/1,,
株式会社れいわホワイトナイトホールディングス,レホナ明石大久保Ⅰ号館,674-0067,兵庫県明石市大久保町大久保町813-7,078-937-0798,078-937-0799,共同生活援助,2822000143,2019/11/1,,
合同会社　開智,グループホームかけはし,675-0053,兵庫県加古川市米田町船頭６５５,079-439-2007,079-439-2007,共同生活援助,2822200065,2019/11/1,,
合同会社ＹＵＴＡＫＡ,ホームＹＵＴＡＫＡ,664-0886,兵庫県伊丹市昆陽東６丁目８－４５,072-767-1350,072-767-1350,共同生活援助,2823300120,2019/11/1,,
チアホーム合同会社,チアホーム,664-0872,兵庫県伊丹市車塚３丁目２１－３,[phone],,共同生活援助,2823300138,2019/11/1,,
合同会社グループホーム晴,グループホーム晴,664-0897,兵庫県伊丹市桜ケ丘１丁目２－１,0120-790-833,0797-75-3570,共同生活援助,2823300146,2019/11/1,,
リノライフサポート株式会社,リノハウス勝原下太田,671-1201,兵庫県姫路市勝原区下太田６３３番地１６０,079-227-7587,079-227-7587,共同生活援助,2824000281,2019/11/1,,
株式会社ＴＮＣ,ミネットホーム,672-8001,兵庫県姫路市兼田８１３番地１２７,079-227-7368,079-227-3842,共同生活援助,2824000299,2019/11/1,,
社会福祉法人神戸聖隷福祉事業団,グループホーム南落合,654-0153,兵庫県神戸市須磨区南落合３丁目10-190-103号・104号,078-754-5573,078-754-5573,共同生活援助,2820700090,2019/10/1,,
有限会社ライフケア・サービスこころ,グループホームこころ,665-0864,兵庫県宝塚市泉町７－８泉町鉄筋１号棟１０６号,[phone],0797-71-3450,共同生活援助,2821100142,2019/10/1,,
