申請者－名称,事業所－名称,事業所－郵便番号,事業所－住所,事業所－電話番号,事業所－FAX番号,サービス種類,事業所番号,指定年月日,廃止年月日,失効年月日
認定NPO法人　はばたけ手をつなぐ育成会,ＯＨＡＮＡ,668-0063,兵庫県豊岡市正法寺５４２－１４,0796-34-6607,0796-34-9085,共同生活援助,2824400028,2014/4/1,,
社会福祉法人かるべの郷福祉会,かるべの郷グループホーム夢一,667-0115,兵庫県養父市上箇字宮ノ前　４３８－１,079-664-0450,079-664-0450,共同生活援助,2824800011,2014/4/1,,
特定非営利活動法人わいず,ケアホームわいず,651-1211,兵庫県神戸市北区小倉台４丁目１５－１５,078-582-3977,078-582-3977,共同生活援助,2825000108,2014/4/1,,
社会福祉法人恵泉寮,わかばホーム,651-1143,兵庫県神戸市北区若葉台1丁目1-6,078-591-1515,078-591-1516,共同生活援助,2825000116,2014/4/1,,
あん株式会社,さくら庵神戸邸,651-1221,兵庫県神戸市北区緑町2-1-16,078-581-0455,078-581-0455,共同生活援助,2825000173,2014/4/1,,
社会福祉法人あおぞら,ケアホームたけはし,651-2144,兵庫県神戸市西区玉津町小山５６１－１９,078-927-0964,078-927-0964,共同生活援助,2825200146,2014/4/1,,
株式会社いくせい,いくせい元気ホーム１番館,651-1113,兵庫県神戸市北区鈴蘭台南町6丁目13-9,078-958-4770,078-958-5177,共同生活援助,2825000165,2014/3/1,,
社会福祉法人 惠愛園,オレンジホーム西宮,651-1412,兵庫県西宮市山口町下山口966-1,078-903-3661,078-903-3665,共同生活援助,2820900161,2014/2/1,,
社会福祉法人ながたひろば,わっはの家,658-0052,兵庫県神戸市東灘区住吉東町3丁目1番9-3号,078-611-2246,078-647-8262,共同生活援助,2820100036,2014/1/1,,
NPO法人はりま福祉会,ハイツ山崎,671-2574,兵庫県宍粟市山崎町中広瀬２２－１,0790-62-8278,,共同生活援助,2823800020,2013/12/15,,
特定非営利活動法人すまいる,ホームひまわり,679-1135,兵庫県多可郡多可町中区安坂４７４－２,0795-32-0272,0795-32-0272,共同生活援助,2822700031,2013/11/1,,
社会福祉法人輝福祉会,明倫の郷　ケアホーム,660-0063,兵庫県尼崎市大庄北４－２３－３３,06-6439-6217,06-6418-8285,共同生活援助,2823000175,2013/10/1,,
社会福祉法人兵庫県社会福祉事業団,小野起生園共同生活援助事業所,675-1355,兵庫県小野市新部町１丁通１３２０,0794-66-6121,0794-66-6158,共同生活援助,2821900012,2013/9/1,,
特定非営利活動法人たつのおとしご,たつのおとしご１号館,679-4169,兵庫県たつの市龍野町大道６９３番地,0791-63-5858,0791-63-5858,共同生活援助,2823600073,2013/8/1,,
有限会社日和,シェアハウス　武庫の里,661-0041,兵庫県尼崎市武庫の里１丁目１９－６,06-6437-7559,06-4962-5770,共同生活援助,2823000167,2013/7/1,,
社会福祉法人いかり,ホームいかり,654-0155,兵庫県神戸市須磨区西落合４丁目１番235-404,078-651-1902,078-651-7802,共同生活援助,2820700058,2013/4/1,,
特定非営利活動法人セルフサポートいずし,久畑　希望ヶ丘,668-0373,兵庫県豊岡市但東町久畑３２７－１,0796-55-0701,,共同生活援助,2824400069,2013/4/1,,
特定非営利活動法人　こぐまくらぶ,こぐまホーム,655-0043,兵庫県神戸市垂水区南多聞台4丁目11-3-104,078-785-1300,078-785-1300,共同生活援助,2820800064,2013/3/1,,
合同会社生活サポート,尼崎高田住居,661-0963,兵庫県尼崎市高田町２－３４－２,[phone],,共同生活援助,2823000159,2013/3/1,,
特定非営利活動法人福祉苑リーベの会,グループホームレインボーハウス,673-0026,兵庫県明石市船上町８－３,078-923-0911,078-911-7851,共同生活援助,2822000051,2013/1/6,,
株式会社ネクステ,ネクステハウジング,669-3301,兵庫県丹波市柏原町南多田655番地5　305号,0795-80-2250,0795-80-1294,共同生活援助,2821300049,2013/1/1,,
特定非営利活動法人　権利擁護あさひ,自立の家　きずな,668-0221,兵庫県豊岡市出石町町分４９２－１,0796-20-3803,0796-52-6669,共同生活援助,2824400044,2013/1/1,,
社会福祉法人 フレンド,シャトレミノン,651-1111,兵庫県神戸市北区鈴蘭台北町７丁目２－２,078-593-7373,078-593-7373,共同生活援助,2825000157,2013/1/1,,
特定非営利活動法人神戸ぶどうの樹,長閑,655-0854,兵庫県神戸市垂水区桃山台1丁目17 県営桃山台第2鉄筋2号棟406号,078-753-6817,078-753-6817,共同生活援助,2820800056,2012/4/1,,
医療法人山伍会,ウェルネスホーム伍楽園,671-0122,兵庫県高砂市北浜町北脇９１１,079-254-6655,079-254-6631,共同生活援助,2822100034,2012/4/1,,
社会福祉法人もみじ会,かえでホーム,679-4341,兵庫県たつの市新宮町能地２４８－３,0791-75-2905,0791-75-3948,共同生活援助,2823600065,2012/4/1,,
社会福祉法人ひょうご障害福祉事業協会,グループホーム「楽」,671-4243,兵庫県宍粟市波賀町小野６０５－１,0790-75-2275,0790-75-2606,共同生活援助,2823800012,2012/4/1,,
社会福祉法人神戸聖隷福祉事業団,グループホームもみの木・グループホームかしの木,669-5221,兵庫県朝来市和田山町秋葉台１－９９,079-672-4265,079-672-4265,共同生活援助,2824900019,2012/4/1,,
医療法人実風会,ひまわりホーム,651-2124,兵庫県神戸市西区伊川谷町潤和字横尾２３８－４７５,078-919-1721,078-919-1722,共同生活援助,2825200153,2012/4/1,,
特定非営利活動法人ざくろ,ルナ,673-0424,兵庫県三木市自由が丘本町三丁目367,0794-82-8082,0794-84-2771,共同生活援助,2822300055,2012/3/31,,
医療法人敬愛会,ほおずき寮共同生活援助事業所,668-0065,兵庫県豊岡市戸牧1510-6,0796-29-1717,0796-24-6061,共同生活援助,2824400036,2012/3/31,,
社会福祉法人幸,ふぁみーゆ,671-1133,兵庫県姫路市大津区吉美７７１－６,079-272-8277,079-272-8277,共同生活援助,2824000133,2012/3/15,,
特定非営利活動法人稲美町つくしとすぎなの会,つくしの家,675-1105,兵庫県加古郡稲美町加古３６８５－３,079-492-7060,,共同生活援助,2822800013,2012/3/1,,
特定非営利活動法人わかば福祉会,わかばふれ愛ホーム,675-0025,兵庫県加古川市尾上町養田３５１－４,079-424-2002,079-424-2002,共同生活援助,2822200040,2012/2/1,,
特定非営利活動法人Ｇネット,ホームしおかぜ,655-0884,兵庫県神戸市垂水区城が山5丁目2-34 508号,078-752-5401,078-753-6029,共同生活援助,2820800049,2012/1/15,,
特定非営利活動法人兵庫虹の会,グループホームあすなろ,665-0821,兵庫県宝塚市安倉北１－２０２４－１１,0797-98-9497,0797-98-9497,共同生活援助,2821100076,2012/1/15,,
社会福祉法人しんじゅ,ホーリーハウス,654-0054,兵庫県神戸市須磨区須磨本町１丁目１－６,078-739-5390,078-739-5335,共同生活援助,2820700041,2011/9/15,,
社会福祉法人 淡路島福祉会,ボヌール 円行寺,656-0461,兵庫県南あわじ市市円行寺135-2,0799-42-2877,0799-42-2877,共同生活援助,2821700032,2011/9/1,,
特定非営利活動法人 海,ケアホーム宙,650-0025,兵庫県神戸市中央区相生町５丁目１２－１４,078-578-8234,078-578-8234,共同生活援助,2825100031,2011/9/1,,
有限会社コミュニティ・ライフサポートいずみ,泉台ホーム,651-1141,兵庫県神戸市北区泉台3丁目11-7,078-592-0555,078-592-0555,共同生活援助,2825000140,2011/6/1,,
特定非営利活動法人三田市手をつなぐ育成会,ホームフラワー,669-1544,兵庫県三田市武庫が丘１丁目１番地２－Ｄ－２０６号,079-559-2701,079-559-2701,共同生活援助,2821200033,2011/4/1,,
特定非営利活動法人すまみらい,風の家,654-0007,兵庫県神戸市須磨区宝田町３－３－２,078-733-1333,078-733-1333,共同生活援助,2820700033,2011/3/1,,
ＮＰＯ法人はりま福祉会,ハイツノバ田寺,670-0086,兵庫県姫路市田寺8丁目１３－４５,079-293-2665,079-293-2665,共同生活援助,2824000117,2010/9/15,,
特定非営利活動法人ひやしんす,さくらホーム,651-1333,兵庫県神戸市北区東大池2丁目5-17,078-981-5366,078-981-5366,共同生活援助,2825000132,2010/8/1,,
社会福祉法人一羊会,地域生活支援センター「ジョイント」ホーム事業課,662-0851,兵庫県西宮市中須佐町４－４,0798-22-6139,0798-22-6139,共同生活援助,2820900039,2010/4/1,,
特定非営利活動法人よつ葉会,クローバーホーム,660-0892,兵庫県尼崎市東難波町３丁目２１－１６,06-6487-0616,06-6487-0616,共同生活援助,2823000092,2010/4/1,,
社会福祉法人ユウカリ福祉会,せせらぎ,666-0246,兵庫県川辺郡猪名川町猪名川台２－３－１０,072-769-1186,072-769-1026,共同生活援助,2823200015,2010/4/1,,
社会福祉法人兵庫県社会福祉事業団,ひまわりの森　共同生活援助事業所,669-6543,兵庫県美方郡香美町香住区若松５４９－１,0796-36-3686,0796-36-3686,共同生活援助,2824700013,2010/4/1,,
社会福祉法人陽気会,おかばホーム,651-1313,兵庫県神戸市北区有野中町２丁目７－１５,078-981-8322,078-981-0825,共同生活援助,2825000124,2010/3/1,,
社会福祉法人シティライト,ホームシティライト,653-0862,兵庫県神戸市長田区西山町2丁目5-2,078-612-4150,078-612-4150,共同生活援助,2820600043,2009/9/1,,
社会福祉法人新緑福祉会,白川台ホーム,654-0103,兵庫県神戸市須磨区白川台２丁目３７－３　県営白川台鉄筋住宅２号棟７６号,078-797-8779,078-797-8779,共同生活援助,2820700025,2009/9/1,,
社会福祉法人でんでん虫の会,ケアホームあんも,673-1334,兵庫県加東市吉井777番地1,0795-46-1552,0795-46-1552,共同生活援助,2822500027,2009/9/1,,
社会福祉法人淡路市社会福祉協議会,淡路市社会福祉協議会ケアホーム,656-2163,兵庫県淡路市中田69-1,0799-62-0955,0799-62-0955,共同生活援助,2821600026,2009/4/1,,
社会福祉法人惠愛園,オレンジホーム姫路,672-8041,兵庫県姫路市三条町２丁目３５,079-234-0131,079-234-0138,共同生活援助,2824000091,2009/4/1,,
特定非営利活動法人　あきら多可,梅花荘,679-1107,兵庫県多可郡多可町中区奥中９７０番地９,0795-32-4599,0795-32-4599,共同生活援助,2822700023,2008/10/1,,
特定非営利活動法人ロータス会,ケアホームろーたす,661-0962,兵庫県尼崎市額田町１２－１１,06-6498-3211,06-4950-0746,共同生活援助,2823000050,2008/7/1,,
株式会社ほほえみ,ホームひだまり,664-0871,兵庫県伊丹市堀池４丁目７－１－２,072-781-6674,072-781-6674,共同生活援助,2823300054,2008/7/1,,
特定非営利活動法人　やちよ,こもれびの家,677-0121,兵庫県多可郡多可町八千代区中野間２７５－１１１・２７５－１１０,0795-37-2888,0795-37-2888,共同生活援助,2822700015,2008/4/1,,
社会福祉法人　加古川つつじの家福祉会,つつじの家ケアホーム中津,675-0068,兵庫県加古川市加古川町中津446,079-440-5529,079-440-5529,共同生活援助,2822200024,2008/1/1,,
社会福祉法人宝塚さざんか福祉会,さざんかグループホーム,665-0815,兵庫県宝塚市山本丸橋４丁目７６－１,0797-62-8211,0797-82-2030,共同生活援助,2821100050,2007/10/1,,
社会福祉法人福成会,セントラル,660-0893,兵庫県尼崎市西難波町２丁目２番１２号,06-4950-0244,06-4950-0245,共同生活援助,2823000043,2007/10/1,,
社会福祉法人まほろば,ホーム　にっこり,673-0552,兵庫県三木市志染町中自由が丘2丁目632,0794-83-3181,0794-83-3182,共同生活援助,2822300030,2007/9/15,,
社会福祉法人樅の木福祉会,グループホームえーる,651-2312,兵庫県神戸市西区神出町南619,078-964-2161,078-964-2166,共同生活援助,2825200070,2007/4/15,,
医療法人新淡路病院,オカピ,656-0015,兵庫県洲本市上加茂40-1,0799-22-2480,0799-22-2480,共同生活援助,2821500044,2007/4/1,,
特定非営利活動法人ＩＣＣＣ,カーサデどりー夢,664-0006,兵庫県伊丹市鴻池1丁目7番4-A423号,072-781-0226,,共同生活援助,2823300013,2007/4/1,,
社会福祉法人恩鳥福祉会,グループホーム元気,669-3309,兵庫県丹波市柏原町柏原１２６－５,0795-72-2724,0794-72-2724,共同生活援助,2821300023,2006/11/1,,
社会福祉法人新緑福祉会,神前ホーム,657-0052,兵庫県神戸市灘区神前町２丁目４－１４,078-801-8022,078-801-8022,共同生活援助,2820200018,2006/10/1,,
医療法人尚生会,ディアハウス,652-0006,兵庫県神戸市兵庫区神田町20-19,078-361-0152,,共同生活援助,2820500011,2006/10/1,,
社会福祉法人新緑福祉会,滝谷ホーム,653-0881,兵庫県神戸市長田区滝谷町１丁目１－１７,078-579-8511,078-579-8511,共同生活援助,2820600019,2006/10/1,,
社会福祉法人えんぴつの家,ホームえんぴつの家,653-0884,兵庫県神戸市長田区明泉寺町1-6-5,078-612-0380,078-612-0380,共同生活援助,2820600027,2006/10/1,,
社会福祉法人はっく兵庫,グループホーム　メゾン・ド・丸山,653-0874,兵庫県神戸市長田区西丸山町1-2-15,078-511-1102,078-511-1102,共同生活援助,2820600035,2006/10/1,,
社会福祉法人神戸信望愛の家,ハンナの家,655-0032,兵庫県神戸市垂水区星が丘3-1-14,078-706-3430,078-706-3430,共同生活援助,2820800015,2006/10/1,,
社会福祉法人ホーム塩屋,もも,655-0854,兵庫県神戸市垂水区桃山台4-2-21,078-751-3667,078-751-3667,共同生活援助,2820800023,2006/10/1,,
社会福祉法人神戸聖隷福祉事業団,グループホームせいれいやまて,655-0891,兵庫県神戸市垂水区山手８丁目３-12,078-751-9269,078-751-9269,共同生活援助,2820800031,2006/10/1,,
特定非営利活動法人NiCCL西宮暮らしやすい地域をめざす会,グループホーム和み,663-8023,兵庫県西宮市大森町1-25-401、403,0798-65-6579,0798-65-6579,共同生活援助,2820900062,2006/10/1,,
特定非営利活動法人すばる舎,すばる舎こんどホーム,663-8003,兵庫県西宮市上大市5-11-1-313,0798-53-2324,0798-53-4191,共同生活援助,2820900070,2006/10/1,,
特定非営利活動法人ハートフル,ハートフル上ヶ原,662-0881,兵庫県西宮市上ケ原七番町3-26-107,0798-52-5253,0798-52-5253,共同生活援助,2820900096,2006/10/1,,
特定非営利活動法人コスモス,コスモスホーム小林,665-0056,兵庫県宝塚市中野町4-20クレストビル301号、305号,0797-72-8739,0797-72-8739,共同生活援助,2821100035,2006/10/1,,
医療法人山西会,グループホーム三田,669-1537,兵庫県三田市西山２丁目２２－１０,079-563-4871,079-563-2816,共同生活援助,2821200017,2006/10/1,,
社会福祉法人枚方療育園,社会福祉法人枚方療育園げんきむら,669-1357,兵庫県三田市東本庄１１８８,079-568-2647,079-506-2242,共同生活援助,2821200025,2006/10/1,,
社会福祉法人みつみ福祉会,グループホーム「みつみ」,669-3464,兵庫県丹波市氷上町石生３６－１,0795-88-9632,0795-88-9640,共同生活援助,2821300015,2006/10/1,,
特定非営利活動法人みちくさ,グループホームみちくさ,669-2325,兵庫県篠山市河原町121-2,079-552-6067,079-552-6067,共同生活援助,2821400013,2006/10/1,,
社会福祉法人兵庫県社会福祉事業団,丹南精明園共同生活援助事業所,669-2213,兵庫県篠山市中野３８－４,079-590-2268,079-590-2266,共同生活援助,2821400021,2006/10/1,,
社会福祉法人わかたけ福祉会,太陽,669-2314,兵庫県篠山市東沢田２４０番地１,079-554-1566,079-554-1165,共同生活援助,2821400039,2006/10/1,,
社会福祉法人兵庫県社会福祉事業団,五色精光園共同生活援助事業所,656-1331,兵庫県洲本市五色町都志大日707,0799-33-1192,0799-33-1191,共同生活援助,2821500028,2006/10/1,,
社会福祉法人淡鳳会,知的障害者グループホームレインボー,656-0111,兵庫県洲本市鮎屋字久シ原636,0799-25-3777,0799-25-3801,共同生活援助,2821500036,2006/10/1,,
社会福祉法人淡路島福祉会,ボヌール地頭方,656-0456,兵庫県南あわじ市神代地頭方943-4,0799-42-7203,0799-42-7205,共同生活援助,2821700016,2006/10/1,,
社会福祉法人ゆほびか,グループホームうおずみ,674-0081,兵庫県明石市魚住町錦が丘4-4-3マーベル魚住3階,078-946-1211,078-946-1211,共同生活援助,2822000010,2006/10/1,,2012/9/30
医療法人社団正仁会,グループホーム「ノア」,674-0074,兵庫県明石市魚住町清水2744-30,078-942-1021,078-941-1573,共同生活援助,2822000028,2006/10/1,,
メッセユニバース株式会社,メッセハウス高砂,676-0825,兵庫県高砂市阿弥陀町北池61,079-448-6678,079-448-6678,共同生活援助,2822100026,2006/10/1,,
医療法人達磨会,加古川くすのき苑,675-0019,兵庫県加古川市野口町水足105-13,079-424-2983,079-425-2255,共同生活援助,2822200016,2006/10/1,,
社会福祉法人兵庫県社会福祉事業団,三木精愛園共同生活援助事業所,673-0532,兵庫県三木市緑が丘町中1丁目1の11,0794-84-0478,0794-84-0478,共同生活援助,2822300014,2006/10/1,,
医療法人樹光会,ひかり,673-0404,兵庫県三木市大村1074-223,0794-86-0775,0794-82-2191,共同生活援助,2822300022,2006/10/1,,
医療法人尚生会,厚生寮,679-0205,兵庫県加東市北野713,0795-48-3208,0795-48-4606,共同生活援助,2822500019,2006/10/1,,
社会福祉法人あぜくら福祉会,上坂部なかまの家,661-0979,兵庫県尼崎市上坂部２丁目２－１７,06-6497-1630,06-6497-3630,共同生活援助,2823000019,2006/10/1,,
社会福祉法人尼崎あすなろ福祉会,すみれ荘,661-0978,兵庫県尼崎市久々知西町２丁目２－６大岸ハイツ１０４,06-6426-1162,06-6480-8133,共同生活援助,2823000027,2006/10/1,,
特定非営利活動法人みち,ＮＰＯ法人みちホーム,666-0133,兵庫県川西市鴬台１－２３－７,072-755-1273,072-755-0260,共同生活援助,2823100017,2006/10/1,,
社会福祉法人高岡の里福祉会,グループホームとも,679-2212,兵庫県神崎郡福崎町福田７４０ブリランテトレ１０２・１０３,0790-22-6881,0790-22-6461,共同生活援助,2823400011,2006/10/1,,
社会福祉法人もみじ会,もみじホーム,679-4341,兵庫県たつの市新宮町能地274番地68,0791-75-4589,0791-75-4590,共同生活援助,2823600040,2006/10/1,,
社会福祉法人はなさきむら,グループホームコスモス,679-5305,兵庫県佐用郡佐用町長尾807-3,0790-71-0788,0790-78-0788,共同生活援助,2823700022,2006/10/1,,
社会福祉法人五倫会,チャレンジ,671-0111,兵庫県姫路市的形町的形１７６８－２７,079-247-9797,079-247-9898,共同生活援助,2824000018,2006/10/1,,
医療法人恵風会,けいふう,670-0061,兵庫県姫路市西今宿5-3-8,079-291-0531,079-291-4316,共同生活援助,2824000026,2006/10/1,,
社会福祉法人あいむ,あすなろの家,671-1102,兵庫県姫路市広畑区蒲田３８３番地の２,079-240-5300,079-280-3337,共同生活援助,2824000034,2006/10/1,,
医療法人全人会,グループホーム大日寮,670-0811,兵庫県姫路市野里２８１－２,079-281-6980,079-289-4513,共同生活援助,2824000042,2006/10/1,,
特定非営利活動法人いねいぶる,いねいぶる,671-1135,兵庫県姫路市大津区新町1-55パティオ酒木201号、203号,0791-62-5488,0791-78-8099,共同生活援助,2824000067,2006/10/1,,
社会福祉法人みどり福祉会,障害者ケアホーム「入野グリーン」,678-0081,兵庫県相生市若狭野町入野５５４－１,0791-28-0085,0791-28-0566,共同生活援助,2824200030,2006/10/1,,
医療法人千水会,涼風荘,678-0173,兵庫県赤穂市浜市３２５－２,0791-48-7768,0791-48-7768,共同生活援助,2824300012,2006/10/1,,
社会福祉法人兵庫県社会福祉事業団,赤穂精華園共同生活援助事業所,678-0252,兵庫県赤穂市大津１２８９－２,0791-43-6143,0791-43-2177,共同生活援助,2824300020,2006/10/1,,
社会福祉法人兵庫県社会福祉事業団,出石精和園　共同生活援助事業所,669-5315,兵庫県豊岡市日高町浅倉１２０－２,0796-42-5859,0796-42-5859,共同生活援助,2824400010,2006/10/1,,
社会福祉法人陽気会,西大池ホーム,651-1201,兵庫県神戸市北区西大池2-6市営西大池第4住宅211号棟201号,078-581-7227,078-581-7557,共同生活援助,2825000025,2006/10/1,,
社会福祉法人白百合学園,エリザベス・グレイスホーム,651-1212,兵庫県神戸市北区筑紫が丘2-22-9,078-591-7768,078-593-0023,共同生活援助,2825000033,2006/10/1,,
社会福祉法人ゆうわ福祉会,れんげ荘,651-1312,兵庫県神戸市北区有野町有野3419-1,078-981-5103,078-981-5103,共同生活援助,2825000041,2006/10/1,,
社会福祉法人かがやき神戸,のびのびホーム,651-1211,兵庫県神戸市北区小倉台7丁目6-2,078-586-1431,078-586-1451,共同生活援助,2825000058,2006/10/1,,
社会福祉法人光耀会,光耀会クラブ,651-1502,兵庫県神戸市北区道場町塩田2752,078-985-0201,078-985-0201,共同生活援助,2825000066,2006/10/1,,
社会福祉法人ヨハネ会,有野台ホーム,651-1321,兵庫県神戸市北区有野台2-1-7-302,078-987-5132,078-987-5132,共同生活援助,2825000082,2006/10/1,,
社会福祉法人上野丘さつき会,上野丘さつき会共同生活援助事業所,651-1611,兵庫県神戸市北区淡河町中山561番地,078-591-1002,078-591-1002,共同生活援助,2825000090,2006/10/1,,
特定非営利活動法人中央むつみ会,グループホーム　やすらぎ,651-0077,兵庫県神戸市中央区日暮通4丁目１－１９,078-261-9238,078-261-9238,共同生活援助,2825100015,2006/10/1,,
社会福祉法人まほろば,ホームまほろば,651-2301,兵庫県神戸市西区神出町勝成１１６－１９,078-965-2106,078-965-2104,共同生活援助,2825200013,2006/10/1,,
社会福祉法人神戸あゆみの会,友遊ホーム,651-2146,兵庫県神戸市西区宮下1-14-21,078-920-1525,078-920-1525,共同生活援助,2825200054,2006/10/1,,
医療法人敬性会,しらさぎ苑,651-2304,兵庫県神戸市西区神出町小束野4-40,078-965-1203,078-965-2705,共同生活援助,2825200062,2006/10/1,,
医療法人社団東峰会,フェニックスハウス,651-2403,兵庫県神戸市西区岩岡町西脇834番地,078-967-1202,078-969-1626,共同生活援助,2825200096,2006/10/1,,
社会福祉法人かがやき神戸,森友寮,651-2132,兵庫県神戸市西区森友5-91-4,078-220-9344,078-224-4546,共同生活援助,2825200104,2006/10/1,,
社会福祉法人持子福祉会,順持子ホーム,651-2131,兵庫県神戸市西区持子3-119,078-924-1361,078-924-1361,共同生活援助,2825200112,2006/10/1,,
特定非営利活動法人ソーシャルサポートセンターひょうご,グループホームひらの,651-2254,兵庫県神戸市西区平野町芝崎257-1,078-220-7687,078-220-7687,共同生活援助,2825200120,2006/10/1,,
有限会社アキツ,グループホームピースフル,670-0058,兵庫県姫路市車崎一丁目４－１３　第２アキツビル,079-295-9360,079-295-9360,共同生活援助,2824000059,2006/8/18,,
社会福祉法人みどり福祉会,障害者グループホーム「めばえ」,678-0081,兵庫県相生市若狭野町雨内８０２－４８,0791-28-0601,0791-28-0602,共同生活援助,2824200014,2006/7/1,,
社会福祉法人佐用福祉会,たんぽぽ,679-5301,兵庫県佐用郡佐用町佐用2832-12,0790-82-2682,0790-82-2877,共同生活援助,2823700014,2006/6/1,,
社会福祉法人あかりの家,希望山荘日笠,676-0082,兵庫県高砂市曽根町１７０４－４,079-447-3136,079-447-3136,共同生活援助,2822100018,2006/4/1,,