事業所番号,事業所指定日,事業所名,法人名,住居名,郵便番号,住所,電話番号
[phone],2021/11/1,いっぽ茶畑,株式会社一歩,いっぽ茶畑,020-0822,岩手県盛岡市茶畑一丁目６番９号,019-656-6363
320700065,2021/10/4,はぐくみ。,合同会社　mam's hug,はぐくみ。,028-0031,岩手県久慈市天神堂第36地割42番地10,0194-75-4807
0320100670,2021/10/1,風,一般社団法人新しい風,風,020-0861,岩手県盛岡市仙北二丁目12番32号,019-613-4188
0321600033,2021/10/1,グループホームいいのす,一般社団法人Ｉｉｎｏｓ,グループホームいいのす,020-0735,岩手県滝沢市篠木黒畑133番地1,[phone]
0320900137,2021/8/1,にゃおん一関,合同会社ブドリの町から,にゃおん一関　弥栄,029-0211,岩手県一関市弥栄字釜の沢10番地２,0191-48-4848
0320100662,2021/7/1,グループホーム　さーち・らいと,合同会社サーチライト,グループホーム　さーち・らいと,020-0115,岩手県盛岡市館向町６番12号,[phone]
0320500242,2021/7/1,グランドメゾンレーヴ,夢コーポレーション合同会社,グランドメゾンレーヴ,025-0244,岩手県花巻市湯口古堂12番地10,0198-41-6388
0320200223,2021/5/1,障がい者グループホームひまわり,株式会社　風和璃,障がい者グループホーム　ひまわり1,027-0203,岩手県宮古市津軽石第13地割208番地161,0193-65-6622
0320100654,2021/4/1,しいのみホームゆきわり,社会福祉法人岩手しいの木会,しいのみホームゆきわり,020-0136,岩手県盛岡市北天昌寺町８番20号,019-656-0065
0320800030,2021/4/1,はばたき,社会福祉法人　睦会,さるかいし,028-0542,岩手県遠野市早瀬町三丁目16番40号,0198-66-3383
0321500423,2021/4/1,グループホームこすもす小山,社会福祉法人奥州いさわ会,グループホームこすもす小山,023-0402,岩手県奥州市胆沢区小山字小十文字122,0197-47-2563
0320100647,2021/3/1,ホーミー盛岡,一般社団法人ホーミー,ホーミー盛岡１,020-0826,岩手県盛岡市神子田町11番13号ペガサスＢ－１号室,[phone]
0320500234,2020/12/1,あそしえ花巻,アソシエホールディングス株式会社,あそしえ花巻,025-0312,岩手県花巻市二枚橋第6地割27番地2　コーポ北都102 101 108 202 203 211号,0197-64-4500
0322115163,2020/11/1,グループホーム　かし和の家,特定非営利活動法人かし和の雫,グループホーム　かし和の家,020-0535,岩手県岩手郡雫石町小日谷地78番地19,019-691-1230
0322115171,2020/11/1,ナナ・ナー・モエ,株式会社サンメディカル,ナナ・ナー・モエ,020-0503,岩手県岩手郡雫石町七ツ森164番地25,019-692-6127
0320900129,2020/10/1,グループホームやさいサラダ,一般社団法人やさいサラダ,グループホームやさいサラダ,029-0202,岩手県一関市川崎町薄衣字諏訪前47番地,0191-43-3588
0320100639,2020/8/1,Dreamハウス　すずらん,一般社団法人白仙会,Dreamハウス　すずらん,020-0831,岩手県盛岡市三本柳13地割16番地4,019-681-0309
0320100621,2020/7/1,共同生活援助事業所　きらり,Blue Rose合同会社,グランツ仙北,020-0861,岩手県盛岡市仙北三丁目9番8号,019-681-3504
0320500226,2020/6/1,障がい者グループホーム　ひとしずく,株式会社ひとしずく,障がい者グループホームひとしずく小舟渡1,025-0063,岩手県花巻市下小舟渡237番地4,[phone]
0320100613,2020/5/1,maru盛,特定非営利活動法人ハックの家,maru盛,020-0816,岩手県盛岡市中野二丁目11番7号,019-613-5006
0320100589,2020/4/1,グループホームLa vie 茶畑,合同会社アングラン,グループホームLa vie 茶畑,020-0822,岩手県盛岡市茶畑一丁目13番17号,[phone]
0320100597,2020/4/1,グループホーム未来,一般社団法人岩手県自閉症協会,グループホーム未来,020-0861,岩手県盛岡市仙北一丁目８番15号,019-601-5532
0320100605,2020/4/1,共同生活援助　さくらさくら,株式会社ケアサポート岩手さくら会,共同生活援助　さくらさくら,020-0011,岩手県盛岡市三ツ割四丁目１番48号,019-681-3531
0321300063,2020/4/1,共同生活援助事業所「ひまわり」,特定非営利活動法人三の丸ひまわり,アヴァンティひまわり１号館,028-6101,岩手県二戸市福岡字田町36番地1,0195-26-8445
0323100024,2020/4/1,ほのぼの,特定非営利活動法人なんぶ,ほのぼの,028-7913,岩手県九戸郡洋野町種市第25地割26番地31,0194-66-9018
0322205063,2019/12/1,グループホームMarry,特定非営利活動法人紫波さぷり,グループホームMarry,028-3306,岩手県紫波郡紫波町日詰西３丁目５番８,019-681-9630
0321100067,2019/9/1,共同生活援助　フルセイル,特定非営利活動法人　障害者自立センターかまいし,フルセイル平田,026-0001,岩手県釜石市平田第１地割１番地16,0193-55-5400
0320500218,2019/5/1,障がい者グループホームはちどり,株式会社ひとしずく,はちどり桜町,025-0084,岩手県花巻市桜町一丁目720番地2,[phone]
0320100571,2018/10/1,共同生活援助事業所シオン,株式会社地の塩モーリオ,シオン高松,020-0114,岩手県盛岡市高松四丁目７番27号,019-601-5095
0320100563,2017/9/1,しらたきの里,社会福祉法人盛岡市社会福祉事業団,しらたきの里,020-0817,岩手県盛岡市東中野町18番１号,019-656-1300
0320100555,2017/5/1,アーバンフラットＳＴ,一般社団法人せいゆう,アーバンフラットＳＴ,020-0875,岩手県盛岡市清水町４番25号,019-601-8202
0320900111,2016/11/1,ベリーズルーム,一般社団法人ほまれの会,ベリーズルーム,029-1211,岩手県一関市室根町津谷川葛ヶ沢145番地5,0191-65-2200
0320100548,2016/10/1,手をつなぐ生活ホーム「あざみ」,社会福祉法人手をつなぐ,あざみ,020-0853,岩手県盛岡市下飯岡15地割77番地３,019-613-7200
0320100530,2016/9/1,かるがもの家,社会福祉法人盛岡市民福祉バンク,かるがもの家,020-0003,岩手県盛岡市下米内一丁目17番４号,019-661-3130
0320100522,2016/8/1,アースリーホーム,一般社団法人アースメイト,アースリーホーム,020-0873,岩手県盛岡市松尾町18番10号,[phone]
0321600025,2016/7/1,共同生活援助事業所　こもれび,一般社団法人いわてひだまり農園,共同生活援助事業所　こもれび,020-0621,岩手県滝沢市大崎250番地25,019-601-8133
0322115148,2016/6/1,グループホーム　かみまち,社会福祉法人　結和会,グループホーム　かみまち,020-0539,岩手県岩手郡雫石町上町東１１番地５,019-601-6125
0321300055,2016/3/28,共同生活援助事業所「カシオペア」,社会福祉法人カシオペア障連,グループホーム「オリオン」,028-5301,岩手県二戸郡一戸町西法寺字西法寺4-4,0195-32-3508
0321400087,2016/1/1,グループホームやすらぎ,特定非営利活動法人　そよかぜの家,グループホームやすらぎ,028-7111,岩手県八幡平市大更第10地割43番地3,0795-68-7616
0320100514,2015/11/1,かんな,一般社団法人和生会,かんな,020-0822,岩手県盛岡市茶畑一丁目１番30号,019-656-7753
0320800022,2015/9/1,共同生活援助事業所　六角牛,医療法人財団正清会,グループホームなごみ,028-0503,岩手県遠野市青笹町青笹14地割3番地６,[phone]
0320600091,2015/8/1,グループホーム　かほく,社会医療法人　花北病院,グループホーム　そら,024-0004,岩手県北上市村崎野15-527-10,0197-66-5011
0320700057,2015/8/1,共同生活援助事業所クロスハート,社団医療法人祐和会,ハウス潮騒,028-0052,岩手県久慈市本町1-15,0194-75-4021
0320100506,2015/7/1,グループホーム　やまぼうしＡＮＮＥＸ,一般社団法人米内地域支援プラザ,グループホーム　やまぼうしＡＮＮＥＸ,020-0107,岩手県盛岡市松園三丁目17番１号,019-667-1977
0321600017,2015/4/1,指定共同生活援助事業所ＳＵＮ,株式会社 相生,指定共同生活援助事業所ＳＵＮ,020-0644,岩手県滝沢市平蔵沢182-126,019-601-7800
0320100498,2014/11/1,グループホーム三ツ割,社会福祉法人千晶会,グループホーム三ツ割,020-0011,岩手県盛岡市三ツ割二丁目４番１号,019-656-7650
0320200207,2014/4/1,さくらホーム,特定非営利活動法人あおば会,さくらホーム,028-2302,岩手県宮古市川井第５地割１０１番地１１,0193-76-2413
0320200215,2014/4/1,あっとほうむLifeみやこ,社会福祉法人若竹会,しおんはうす,027-0066,岩手県宮古市田の神2丁目5番7号,0193-63-6009
0320300031,2014/4/1,ケアホーム希望,社会福祉法人大洋会,ケアホーム希望,022-0004,岩手県大船渡市猪川町冨岡153番地1,0192-47-4769
0320900079,2014/4/1,プリムローズ,社会福祉法人花泉さくら会,プリムローズ,029-3101,岩手県一関市花泉町花泉字西鹿野２６番地５,0191-36-1700
0320900095,2014/4/1,障がい者ケアホームビリーブ,社会福祉法人室蓬会,障がい者ケアホームビリーブ,029-0523,岩手県一関市大東町摺沢字菅生前６１番地３２,0191-75-4114
0321400079,2014/4/1,共生型グループホーム白山の里,特定非営利活動法人里・つむぎ八幡平,共生型グループホーム白山の里,028-7112,岩手県八幡平市田頭第12地割18番地1,0195-68-7525
0322400029,2014/4/1,共同生活援助（介護サービス包括型）事業所　湯川ハウス,社会福祉法人潤沢会,湯本ハウス,029-5505,岩手県和賀郡西和賀町湯本３０地割101番地15,0197-72-5578
0322400037,2014/4/1,共同生活援助（介護サービス包括型）事業所　笑く和くハウス,社会福祉法人　潤沢会,共同生活援助（介護サービス包括型）事業所笑く和くハウス,029-5612,岩手県和賀郡西和賀町沢内字大野13地割3番地21,0197-85-2019
0323015099,2014/4/1,maru,特定非営利活動法人　ハックの家,maru,028-8407,岩手県下閉伊郡田野畑村菅窪20番地2,0194-34-2303
0323100016,2014/4/1,ラピュタ,特定非営利活動法人ふぁーすとシート,ラピュタ,028-6502,岩手県九戸郡九戸村伊保内第１１地割５２番地,0195-42-2437
0323200188,2014/4/1,ののさわ,社会福祉法人カナンの園,グループホーム「よつば」,028-5134,岩手県二戸郡一戸町奥中山字西田子1448番地７の１,0195-35-2501
0323200196,2014/4/1,共同生活サポート「結」,株式会社　結,共同生活サポート「結」,028-5134,岩手県二戸郡一戸町奥中山字西田子1200番地12,0195-35-2882
0320100472,2013/11/1,ジャスミン館,社会医療法人みやま会,ジャスミン館,020-0066,岩手県盛岡市上田三丁目7番31号,019-661-2685
0321400061,2013/11/1,グループホームそよかぜ,特定非営利活動法人そよかぜの家,グループホームそよかぜ,028-7111,岩手県八幡平市大更第25地割204-18,0195-70-2660
0322205055,2013/10/1,共同生活援助事業所フォレストハウス矢巾,社会福祉法人いちご会,共同生活介護（援助）施設フォレストハウス矢巾,028-3614,岩手県紫波郡矢巾町大字又兵エ新田第5地割186番6,019-698-1530
0320500200,2013/4/1,共同生活支援事業所わかばホーム,社会福祉法人花巻ふれあいの里福祉会,共同生活支援事業所わかばホーム,025-0098,岩手県花巻市材木町14-18,0198-28-2088
0320600083,2013/4/1,グループホームくろいわ,社会福祉法人自立更生会,グループホームくろいわ,024-0042,岩手県北上市黒岩19地割35-4,0197-64-2227
0322205048,2013/4/1,グループホームドリーム,一般社団法人ドリームファーム,グループホームドリーム,028-3621,岩手県紫波郡矢巾町広宮沢10-518-2,019-601-8461
0323015081,2013/4/1,さくらほうむ,社会福祉法人岩泉町社会福祉協議会,さくらほうむ,027-0501,岩手県下閉伊郡岩泉町岩泉字三本松24番地2,0194-22-2221
0322205030,2012/10/1,地域生活援助事業所　じゅげむ,特定非営利活動法人ムーヴメント,じゅげむ,028-3301,岩手県紫波郡紫波町高水寺字古屋敷120-13,019-676-6666
0322115122,2012/9/25,あっぷる・ふぁーむＡ,社会福祉法人一隅を照らす会,あっぷる・ふぁーむＡ,020-0756,岩手県岩手郡滝沢村大釜字高森16-1,019-689-2600
0320100449,2012/8/1,共同生活援助事業所アイランド,特定非営利活動法人フラット寺町,ひまわり荘,020-0866,岩手県盛岡市本宮字久保筋21番地5,019-659-0215
0322205022,2012/7/1,共同生活介護等事業所新生ホーム,社会福祉法人新生会,室岡ホーム,028-3625,岩手県紫波郡矢巾町室岡１２－７０－９,019-611-1199
0321400046,2012/6/1,共同生活援助「グループホーム・姫神山」,有限会社西部産業,共同生活援助「グループホーム・姫神山」,028-7113,岩手県八幡平市平笠第９地割７６番地１,0195-76-5393
0320100431,2012/4/1,グループホーム　月の丘,特定非営利活動法人好望・恕,グループホーム　月の丘,020-0121,岩手県盛岡市月が丘１丁目１１番２７号,019-646-2696
0321000051,2011/10/30,共同生活事業所「SUN」,社会福祉法人燦々会,グループホーム「Mercury」,029-2206,岩手県陸前高田市米崎町字館25番地2,0192-55-5202
0320100415,2010/11/1,共同生活援助事業所はまゆり,特定非営利活動法人はまゆり,さくら草,020-0125,岩手県盛岡市上堂三丁目9番19号,019-646-5577
0322500026,2010/10/15,共同生活援助事業所ピア・タウン,社会福祉法人共伸会,ピア・タウン,029-4503,岩手県胆沢郡金ケ崎町西根町裏９－８,0197-47-3026
0321300048,2010/4/1,グループホームほたるの郷,社会福祉法人桂泉会,グループホームほたるの郷１号棟,028-5711,岩手県二戸市金田一字八ツ長40番地１,0195-27-3368
0322600024,2010/4/1,南郷荘,社会福祉法人幸得会,南郷荘,029-4102,岩手県西磐井郡平泉町平泉字毛越１８５－３,0191-46-5088
0320900087,2009/11/1,竹林ハウス,社会福祉法人平成会,竹林ハウス,021-0901,岩手県一関市真柴字中屋敷９０番地,0191-23-3442
0321100042,2009/10/1,くろーばー,社会福祉法人豊心会,くろーばー,026-0054,岩手県釜石市野田町３－４－24,0193-25-0356
0321400038,2009/10/1,共同生活援助「ケア・ホーム・岩手山」,有限会社西部産業,共同生活援助「ケア・ホーム・岩手山」,028-7113,岩手県八幡平市平笠第10地割63番地2,0195-75-2520
0320500028,2009/4/1,共同生活事業所「オリザ」,社会福祉法人岩手県社会福祉事業団,ケアホームぽらん,025-0032,岩手県花巻市上諏訪３００,0198-22-6820
0323015065,2009/4/1,せせらぎホーム,特定非営利活動法人あおば会,せせらぎホーム,028-2302,岩手県宮古市川井第５地割１０１番地１１,0193-76-2413
0323015073,2009/4/1,がい者グループホーム　絆の里　希望,社会福祉法人親和会,障がい者グループホーム　絆の里　希望,028-1371,岩手県下閉伊郡山田町船越第９地割26番21,0193-84-3230
0322115106,2009/3/31,みやま会共同生活援助事業所,社会福祉法人みやま会,あけぼの荘,020-0601,岩手県滝沢市後290-25,019-688-0505
0321400020,2008/7/1,共同生活事業所「八幡平」,社会福祉法人　岩手県社会福祉事業団,共同生活事業所「八幡平」,028-7111,岩手県八幡平市大更第２５地割１２１番地,0195-76-3577
0320100399,2008/4/1,なごやかハウス,社会福祉法人いきいき牧場,なごやかハウス,020-0871,岩手県盛岡市中ノ橋通２丁目１１－１９ハイツ中ノ橋,019-623-3562
0321400012,2008/1/25,ひまわりホーム,特定非営利活動法人　まつぼっくり,ひまわりホーム,028-7111,岩手県八幡平市大更18-88-108,0195-75-1326
0320100092,2007/11/1,ＨＡＮＡ事業所,社会福祉法人カナンの園,グループホーム「ＨＡＮＡ」,020-0114,岩手県盛岡市高松四丁目15番31号,019-663-5857
0321500308,2007/11/1,指定共同生活援助（介護サービス包括型）事業所　グループホーム鐘の鳴る丘,社会福祉法人江刺寿生会,グループホーム鐘の鳴る丘　南町,023-1117,岩手県奥州市江刺区南町7番1号,0197-35-7784
0321500266,2007/10/30,指定共同生活援助(介護サービス包括型)事業所ほっとはうす,社会福祉法人　白梅会,ほっとはうす,029-4208,岩手県奥州市前沢字田畠210,0197-56-5837
0322200031,2007/5/15,しあわせの郷,特定非営利活動法人チャレンジド・サポートいわて,しあわせの郷,020-0055,岩手県盛岡市繋字舘市65,019-656-0353
0320200017,2007/4/18,みやこライフ・ステーション,社会福祉法人翔友,みやこライフ・ステーション,027-0331,岩手県宮古市田老町字西向山１２１番地６,0193-88-1555
0321300014,2007/4/1,共同生活事業所「二戸」,社会福祉法人岩手県社会福祉事業団,共同生活事業所「二戸」,028-5711,岩手県二戸市金田一字下平道の上１０番地１,0195-27-2834
0321500290,2007/4/1,ふくとぴあメゾン,社会福祉法人ひたかみ福祉会,ケアホーム　メゾン,023-0062,岩手県奥州市水沢字小石田132番地３,0197-24-8838
0323200162,2007/4/1,共同生活事業所「中山の園」,社会福祉法人岩手県社会福祉事業団,共同生活事業所「中山の園」,028-5133,岩手県二戸郡一戸町中山字大塚９０番地２,0195-35-3008
0320100126,2007/3/15,一般財団法人岩手済生医会　加賀野の里,一般財団法人岩手済生医会,一財団法人岩手済生医会　加賀野の里,020-0807,岩手県盛岡市加賀野三丁目１４番１０号,019-624-3777
0322200023,2007/1/31,いちばん星みぃつけた　１号棟,特定非営利活動法人ふる里福祉会,いちばん星みぃつけた　１号棟,028-3615,岩手県紫波郡矢巾町大字南矢幅第１４地割１５番地７４,019-697-6312
0320100381,2006/10/1,共同生活事業所「ちふな」,社会福祉法人岩手県社会福祉事業団,共同生活事業所「ちふな」,027-0056,岩手県宮古市近内1丁目4-20,0193-69-6768
0320200157,2006/10/1,精神障害者グループホーム　第１コーポ山口,社団医療法人新和会,精神障害者グループホーム　第1コーポ山口,027-0063,岩手県宮古市山口一丁目３番５号,0193-62-1715
0320300015,2006/10/1,グループホーム　「もみじ」,社会福祉法人大洋会,グループホーム　「もみじ」,022-0004,岩手県大船渡市猪川町字長洞134-18,0192-27-3312
0320500010,2006/10/1,共同生活事業所「じゃんぷ」,社会福祉法人岩手県社会福祉事業団,来夢,028-3101,岩手県花巻市石鳥谷町好地９地割９３番５６,0198-45-2928
0320500135,2006/10/1,共同生活事業所「地域生活支援センターしおん」,社会福祉法人光林会,早池峰寮,028-3171,岩手県花巻市石鳥谷町中寺林１１－５０－４,0198-45-5288
0320500184,2006/10/1,共同生活事業所「みつさんち」,社会福祉法人悠和会,みつさんち第１,025-0013,岩手県花巻市幸田第６地割１５０番地１,0198-31-3080
0320500192,2006/10/1,結いっこはうす,社会福祉法人東和仁寿会,結いっこはうす,028-0114,岩手県花巻市東和町土沢８区240番地4,0198-42-1236
0320600018,2006/10/1,グループホームえづりこ,社会福祉法人自立更生会,グループホームえづりこ,024-0072,岩手県北上市北鬼柳３地割３１番地５,0197-77-5364
0320600075,2006/10/1,愛の泉,社会福祉法人方光会,さくら寮,024-0012,岩手県北上市常盤台三丁目４番５号,0197-64-2291
0320700016,2006/10/1,恵水園,社会福祉法人修愛会,グループホーム大空,028-0041,岩手県久慈市長内町12-13-4,0194-53-2785
0320700032,2006/10/1,みずき園,社会福祉法人修倫会,みずきハウス,028-0041,岩手県久慈市長内町第20地割61番4,0194-52-8800
0320800014,2006/10/1,ほほえみ,社会福祉法人睦会,かれん,028-0541,岩手県遠野市松崎町白岩8地割8番地8,0198-62-9136
0320900038,2006/10/1,あかね,社会福祉法人平成会,あかね,021-0821,岩手県一関市三関字仲田２番2号,0191-26-2424
0320900053,2006/10/1,コスモス,社会福祉法人平成会,コスモス,021-0024,岩手県一関市幸町７番３号,0191-21-2895
0321000044,2006/10/1,一体型共同生活介護事業所　松原ホーム,社会福祉法人愛育会,しおさいホーム,029-2205,岩手県陸前高田市高田町字栃ヶ沢210番地1県営栃ヶ沢アパート1号棟,0192-55-5233
0321100018,2006/10/1,NPO法人かまいし共生会グループホームかみくり荘,特定非営利活動法人かまいし共生会,NPO法人かまいし共生会グループホームかみくり荘,026-0052,岩手県釜石市小佐野町２－４－８,0193-23-3008
0321100026,2006/10/1,共同生活援助事業所　（グループホームメゾン・ラ・ポール）,医療法人仁医会（財団）,共同生活援助事業所　（グループホームメゾン・ラ・ポール）,026-0053,岩手県釜石市定内町１丁目８番１０号,0193-21-1156
0321500019,2006/10/1,指定共同生活援助事業所「ひまわり荘」,社会福祉法人ひまわり会,ひまわり荘,023-0855,岩手県奥州市水沢区南大鐘一丁目79番地,0197-24-2181
0321500084,2006/10/1,共同生活援助事業所　爽風,社会福祉法人愛護会,グリーンホーム,023-0824,岩手県奥州市水沢泉町１番10号,0197-51-1726
0321500258,2006/10/1,指定共同生活援助(介護サービス包括型)事業所日新荘,社会福祉法人　白梅会,日新荘,029-4208,岩手県奥州市前沢字新町６－１,0197-56-7638
0322500018,2006/10/1,グループホームなないろ,社会福祉法人フレンドシップいわて,グループホームかけはし,029-4501,岩手県胆沢郡金ケ崎町六原坊主屋敷38番地１,0197-41-9770
0322700014,2006/10/1,グループホームふじの花,社会福祉法人ふじの実会,なみきホーム,029-3402,岩手県一関市藤沢町新沼字西風８１番地,0191-63-5217
0323200154,2006/10/1,1546共336同生活介護「美空」事業所,社会福祉法人カナンの園,美空,028-5133,岩手県二戸郡一戸町中山字大塚６０番地９,0195-35-3242
0323200170,2006/10/1,一体型共同生活介護事業所「のぞみ」,社会福祉法人泉の園,ＷＩＳＨ－１,028-5301,岩手県二戸郡一戸町西法寺字諏訪野２０－６Ｈ棟,0195-33-4155
0320100019,2006/9/29,オリザ,特定非営利活動法人ハートピュア盛岡,オリザ,020-0125,岩手県盛岡市上堂１丁目１６番１５号,019-643-9135
0320100019,2006/9/29,オリザ,特定非営利活動法人ハートピュア盛岡,ポラーノ,020-0114,岩手県盛岡市高松４－７－６７,019-662-7033
0320100019,2006/9/29,オリザ,特定非営利活動法人ハートピュア盛岡,アザリア,020-0111,岩手県盛岡市黒石野三丁目19番23号,019-601-7320
0320100019,2006/9/29,オリザ,特定非営利活動法人ハートピュア盛岡,ゴーシュ,020-0127,岩手県盛岡市前九年三丁目１番９号,019-645-5337
0320100076,2006/9/29,クローバーの家,社会福祉法人いきいき牧場,クローバーの家２号館,020-0866,岩手県盛岡市本宮1丁目20番20号,019-635-7500
0320100118,2006/9/29,こまくさ荘,社会福祉法人一隅を照らす会,こまくさ荘,020-0136,岩手県盛岡市北天昌寺町１８番５９号,019-646-6196
0320100225,2006/9/29,キックオフ,社会福祉法人岩手更生会,キックオフ湯沢第一,020-0843,岩手県盛岡市湯沢西三丁目1-7,019-639-0420
0320100241,2006/9/29,グループホーム杉の子,社会福祉法人自立更生会,グループホーム杉の子,020-0121,岩手県盛岡市月が丘一丁目２１番１４号,019-646-5055
0322115049,2006/9/29,共同生活事業所「みたけの園」,社会福祉法人岩手県社会福祉事業団,ちばホーム,020-0633,岩手県滝沢市穴口２２３－６,019-647-5733
0322115080,2006/9/29,グループホーム かまど,社会福祉法人千晶会,グループホームおおとり,020-0031,岩手県盛岡市北夕顔瀬町１２番４５号,019-645-2567
0320100035,2006/4/1,いこいの里,特定非営利活動法人ユリノキ会,ふる里,020-0141,岩手県盛岡市中屋敷町６番２５号,019-647-7010