申請者－名称,事業所－名称,事業所－郵便番号,事業所－住所,事業所－電話番号,事業所－FAX番号,サービス種類,事業所番号,指定年月日,共生型
社会福祉法人名護学院,ライフサポート郷里,905-0012,沖縄県名護市名護4558-48,0980-43-9778,0980-43-9779,共同生活援助,4721600098,2018/11/1,
株式会社ＨＲＹ企画,共同生活援助事業所マーブル,903-0118,沖縄県中頭郡西原町小波津631番地27,[phone],098-988-9928,共同生活援助,4720500042,2018/9/1,
社会福祉法人残波かりゆし会,ＯＨＡＮＡかりゆし,904-0301,沖縄県中頭郡読谷村字座喜味1866番地,098-958-5321,098-957-1108,共同生活援助,4721200048,2018/2/1,
社会福祉法人松原福祉会,グループホーム つばさ,904-1203,沖縄県国頭郡金武町字屋嘉280番地3　１F,098-963-0335,098-963-0336,共同生活援助,4721700054,2018/1/1,
株式会社うえるねす,ハウス松川,902-0062,沖縄県那覇市松川482-5番地,098-943-3167,098-943-3168,共同生活援助,4720600099,2017/12/1,
株式会社　アソシア,アソシア　レジデンス,904-0117,沖縄県中頭郡北谷町字北前1-10-8,098-989-1720,098-989-1078,共同生活援助,4721200030,2017/11/13,
株式会社　未来ステーション久米島,未来サポートステーション　いちゃりばーちょーでー,901-3131,沖縄県島尻郡久米島町西銘2326-1,098-985-5677,098-985-4887,共同生活援助,4721900019,2017/9/1,
有限会社フィーチャー企画,みかん グループホーム,901-2101,沖縄県浦添市西原一丁目14番30号,098-917-5805,098-917-5806,共同生活援助,4720300070,2017/7/1,
株式会社ホールネスプロセス,イーグル・ベア,901-0313,沖縄県糸満市字賀数104番地,098-988-0945,098-988-0946,共同生活援助,4720200064,2017/1/1,
社会福祉法人　沖縄県社会福祉事業団,グループホームほくれい,903-0804,沖縄県那覇市首里石嶺町2丁目132番地　A棟201号室,098-886-2126,098-886-2049,共同生活援助,4720600081,2016/8/1,
社会福祉法人はごろも福祉会,グループホームはごろも,901-2221,沖縄県宜野湾市伊佐四丁目2番14号,098-897-7181,098-897-7186,共同生活援助,4720900069,2016/8/1,
合同会社フロウ,共同生活援助事業所With,905-0404,沖縄県国頭郡今帰仁村上運天1700番地1,0980-56-1671,0980-56-1671,共同生活援助,4721700047,2016/7/1,
株式会社はなたけ,リトルホーム絆,902-0066,沖縄県那覇市大道54番地,098-887-0112,098-887-0112,共同生活援助,4720600073,2016/5/1,
合同会社花企画,グループホームゆがふー松尾,900-0014,沖縄県那覇市松尾一丁目9番12号,098-865-5577,098-865-5522,共同生活援助,4720100132,2015/12/1,
株式会社　ビザライ,グループホームイース,906-0013,沖縄県宮古島市平良下里10番地,0980-79-5477,0980-79-5478,共同生活援助,4722300086,2015/12/1,
有限会社　志意茶,おおばこ,904-2213,沖縄県うるま市田場767番地-1,098-973-0212,098-973-0212,共同生活援助,4721300137,2015/6/1,
株式会社ほっとライフ,グループホーム長田,901-2212,沖縄県宜野湾市長田三丁目12番６号,098-988-8185,098-988-8185,共同生活援助,4720900051,2015/5/1,
社会福祉法人　たまん福祉会,グループホーム　フルール,901-0362,沖縄県糸満市真栄里1420-1番地,098-996-2492,098-996-2493,共同生活援助,4720200056,2015/4/1,
合同会社　朝陽,メルシーハイツ,904-1111,沖縄県うるま市石川東恩納1175-4,098-989-6606,098-989-6606,共同生活援助,4721300129,2015/4/1,
社会福祉法人　沖縄県社会福祉事業団,グループホームあけぼの,906-0006,沖縄県宮古島市平良西仲宗根745-23,0980-72-3858,0980-72-4961,共同生活援助,4722300078,2015/4/1,
特定非営利活動法人Ｓｕｎｓ’コミュニティ,Ｌｉｆｅ高原,904-2171,沖縄県沖縄市高原3丁目10番26号,098-989-5623,098-989-5213,共同生活援助,4720800095,2014/8/1,
社会福祉法人　沖縄県身体障害者福祉協会,共同生活介護事業所　おきしんきょう,901-0516,沖縄県島尻郡八重瀬町仲座1038番地1,098-851-7522,098-851-9522,共同生活援助,4720400060,2014/4/1,
社会福祉法人　沖縄中央福祉会,共同生活援助　彩風の杜なは,902-0062,沖縄県那覇市松川3丁目19番46号,098-996-2844,098-996-2486,共同生活援助,4720600057,2014/4/1,
有限会社　ケアエンドサービス,ケアホーム　ぶどうの木,900-0003,沖縄県那覇市安謝2丁目26番30号　大和2005　2階,098-941-8939,098-941-8939,共同生活援助,4720600065,2014/4/1,
大信福祉会,まんた,904-2174,沖縄県沖縄市与儀１－７－５　１Ｆ,098-933-9690,098-938-9666,共同生活援助,4720800038,2014/4/1,
特定非営利活動法人　マーズ,ケアホーム　くこりもや,906-0002,沖縄県宮古島市平良狩俣1155番地1,0980-72-5665,0980-72-5669,共同生活援助,4722300052,2014/4/1,
社会福祉法人　基督教児童福祉会　愛燐園,グループホーム愛さ,901-1112,沖縄県島尻郡南風原町本部４３４－１１,098-889-1388,098-889-1388,共同生活援助,4720400078,2014/3/1,
特定非営利活動法人宮古地区手をつなぐ育成会,共同生活援助事業所　ドリームハウス,906-0012,沖縄県宮古島市平良西里270番地1,0980-79-5323,0980-79-5323,共同生活援助,4722300060,2013/12/1,
社会福祉法人　大樹会,社会福祉法人　大樹会　グループホーム　くわの実,904-2245,沖縄県うるま市赤道261番地16,098-974-3288,098-974-3430,共同生活援助,4721300111,2013/8/1,
社会福祉法人　琉球溢愛会,心（ちむ）ハウス,903-0115,沖縄県中頭郡西原町池田625番地,098-917-1082,098-917-2764,共同生活援助,4720500018,2013/6/1,
株式会社　グランマザー,マザーハウス,901-2423,沖縄県中頭郡中城村北上原121,098-943-8277,098-943-8278,共同生活援助,4721200022,2013/5/1,
社会福祉法人　まつみ福祉会,グループホーム　十徳荘,901-0213,沖縄県豊見城市高嶺395番地44,098-996-2516,098-840-5909,共同生活援助,4720700030,2013/4/1,
社会福祉法人　楓葉の会,共同生活援助事業　楓館,904-2143,沖縄県沖縄市池原三丁目1番50号,098-938-5443,098-934-5743,共同生活援助,4720800087,2013/4/1,
特定非営利活動法人　ボンネビル・名護,ポンヌフ,905-0016,沖縄県名護市大東3-18-11,0980-43-0375,0980-43-0378,共同生活援助,4721600080,2013/4/1,
株式会社　ベストスマイル,スマイルぎのわん,901-2211,沖縄県宜野湾市宜野湾2-10-13,[phone],,共同生活援助,4720900044,2012/10/1,
特定非営利活動法人　てぃーらぶい,グループホーム　わんから家　陽,901-2213,沖縄県宜野湾市志真志三丁目４番１号,098-943-0177,098-917-5876,共同生活援助,4720900036,2012/9/1,
社会福祉法人　起産石川,居住支援事業所　風,904-1101,沖縄県うるま市石川東山本町一丁目20番2号,098-964-2286,098-964-5055,共同生活援助,4721300103,2012/7/1,
株式会社　知的障害者支援センターかけはし,共同生活事業所　おおぞら,905-0018,沖縄県名護市大西３丁目19番69号,0980-52-3726,,共同生活援助,4721600072,2012/6/1,
医療法人　陽和会,グループホーム　レンメル,901-0313,沖縄県糸満市賀数３４６番地の３,098-963-5277,098-963-5288,共同生活援助,4720200049,2012/4/1,
医療法人　社団　輔仁会,指定障害福祉サービス事業所　大名の丘,901-1101,沖縄県島尻郡南風原町大名４８－１,098-888-4516,098-888-4517,共同生活援助,4720400052,2012/4/1,
特定非営利活動法人　初穂,グループホーム　あかばなー,904-0004,沖縄県沖縄市中央１丁目８番７号,098-989-7439,098-989-7459,共同生活援助,4720800079,2012/4/1,
社会福祉法人　松原福祉会,グループホーム　希望が丘,904-0401,沖縄県国頭郡恩納村名嘉真１９５５番地の１　１Ｆ,098-967-8513,098-967-8501,共同生活援助,4721700021,2012/4/1,
社会福祉法人　新栄会,共同生活援助事業所　ゆーき,904-0034,沖縄県沖縄市山内1-11-15,098-933-8810,098-933-8828,共同生活援助,4720800061,2012/3/1,
特定医療法人　葦の会,グループホーム　ベタニア,901-2112,沖縄県浦添市沢岻1-6-9,098-874-6154,098-886-6588,共同生活援助,4720300047,2011/12/1,
特定非営利活動法人　みのりの会,グループホーム　みのりの会,901-2133,沖縄県浦添市城間2680番地3　ロイヤルNYマンション302号室,098-874-6111,098-874-6111,共同生活援助,4720300039,2011/10/1,
特定非営利活動法人　てぃーだかんかん,グループホーム　てぃーだかんかん,900-0005,沖縄県那覇市天久２丁目２９番２２号,098-867-4911,098-860-7378,共同生活援助,4720600032,2011/8/20,
特定非営利活動法人すこやかネット,グループホーム若葉,906-0007,沖縄県宮古島市平良東仲宗根676-9,0980-72-8403,0980-72-8423,共同生活援助,4722300045,2011/6/1,
社会福祉法人蒼生の会,グループホーム蒼空,901-2212,沖縄県宜野湾市長田2丁目15番1号,098-893-4137,098-893-6579,共同生活援助,4720900028,2011/4/1,
株式会社　つながり,共同生活援助事業所　あっぷ,904-2151,沖縄県沖縄市松本3丁目17番7号,098-989-5653,098-934-1556,共同生活援助,4720800053,2011/3/1,
公益社団法人沖縄県精神保健福祉会連合会,グループホーム「サルーテ」,904-0012,沖縄県沖縄市安慶田1-3-12-102,098-929-0635,098-929-0635,共同生活援助,4720800046,2011/2/1,
特定非営利活動法人　ぬぶいてぃーだ,共同生活援助及び共同生活介護事業所　サザンクロス,905-0005,沖縄県名護市為又96番地1,0980-54-4938,0980-43-5881,共同生活援助,4721600064,2011/2/1,
株式会社　ゆにばいしがき,ゆにばハウス,907-0243,沖縄県石垣市宮良1234-3,0980-82-1080,0980-82-1084,共同生活援助,4722600030,2011/2/1,
社会福祉法人　若夏会,共同生活援助事業所　若夏,907-0022,沖縄県石垣市大川581番地,0980-82-5035,0980-83-8110,共同生活援助,4722600022,2010/10/1,
特定非営利活動法人　あごらぴあ,グループホーム　はんた家,902-0071,沖縄県那覇市繁多川2丁目15番8号,098-987-0298,098-987-0298,共同生活援助,4720100090,2010/8/10,
社会福祉法人　起産石川,居住支援事業所花かご,904-1101,沖縄県うるま市石川東山本町１－２０－１,098-964-2286,098-964-5055,共同生活援助,4721300087,2009/12/1,
（医）和泉会,指定障害福祉サービス事業所　琉球薬草苑,904-2205,沖縄県うるま市栄野比1207-46,098-972-7880,098-972-5208,共同生活援助,4721300079,2009/10/1,
社会福祉法人　みやこ福祉会,グループホーム　みやこ,906-0013,沖縄県宮古島市平良下里３１０７－２４３,0980-73-7770,0980-74-2338,共同生活援助,4722300037,2009/7/1,
社会福祉法人 育成福祉会,美八重,901-0411,沖縄県島尻郡八重瀬町友寄９８４－８,098-998-2500,098-998-7413,共同生活援助,4720400037,2009/4/1,
特定非営利活動法人　ふぃーるど・ぱわー,グループホームふぃーるど・ぱわー,900-0013,沖縄県那覇市牧志１丁目４番６号,098-862-3061,098-862-4735,共同生活援助,4720100074,2009/3/1,
特定非営利活動法人　ふぃーるど・ぱわー,グループホームかりゆし荘,904-1201,沖縄県国頭郡金武町金武４３２３－５,098-968-3277,,共同生活援助,4721700013,2009/3/1,
社会福祉法人　海邦福祉会,ＧＨ　海の邦,904-0304,沖縄県中頭郡読谷村字楚辺1395-203,098-989-1005,098-989-1850,共同生活援助,4721200014,2008/12/12,
社会福祉法人　まつみ福祉会,伍徳荘,901-0213,沖縄県豊見城市高嶺111番地,098-850-7756,098-850-7768,共同生活援助,4720000019,2008/3/31,
特定非営利活動法人　ＰＣＮET,グループホームノア,900-0032,沖縄県那覇市松山２－２９－２（Ｇ1ビル）,098-894-4005,098-894-4006,共同生活援助,4720100066,2008/2/18,
合同会社アシスト,グループホーム　アシスト,901-0243,沖縄県豊見城市上田589,[phone],098-998-9974,共同生活援助,4720700022,2007/10/17,
特定非営利活動法人　ちゅらネット,グループホーム　ちゅらハウス,907-0012,沖縄県石垣市美崎町16-8,0980-88-7512,0980-88-7279,共同生活援助,4722600014,2007/7/12,
特定非営利活動法人ふれあいセンター,共同生活援助事業所　ふれあいセンター,900-0023,沖縄県那覇市楚辺２－２８－１,098-833-9139,098-833-9129,共同生活援助,4720100058,2007/4/1,
医療法人　晴明会,指定障害福祉サービス事業所　晴風苑,901-0334,沖縄県糸満市字大度513,098-997-2477,098-997-2940,共同生活援助,4720200031,2007/4/1,
医療法人　社団　輔仁会,指定障害福祉サービス事業所　せせらぎの里,905-0012,沖縄県名護市名護５５９０,0980-55-8988,0980-55-8772,共同生活援助,4721600049,2007/4/1,
社会福祉法人そてつの会,グループホーム　そてつの家,900-0024,沖縄県那覇市古波蔵4-7-14,098-853-0640,098-853-0641,共同生活援助,4720100017,2006/10/1,
医療法人　社団輔仁会,グループホーム　さくら寮,902-0062,沖縄県那覇市松川３６２番地,098-885-2375,098-886-5880,共同生活援助,4720100041,2006/10/1,
志紋福祉会,サンフラワー,901-0361,沖縄県糸満市字糸満2429-6,098-997-3900,098-997-3901,共同生活援助,4720200015,2006/10/1,
社会福祉法人　若竹福祉会,グループホームむひば,901-2102,沖縄県浦添市前田1004番地9,098-877-0552,,共同生活援助,4720300013,2006/10/1,
社会福祉法人　育成福祉会,美南風,901-1104,沖縄県島尻郡南風原町字宮平546-8,098-888-1353,098-889-8648,共同生活援助,4720400011,2006/10/1,
医療法人　フェニックス,はくあいの園,901-0015,沖縄県島尻郡南風原町字新川452-1,098-889-4830,098-889-4859,共同生活援助,4720400029,2006/10/1,
社会福祉法人　伊集の木会,グループホーム　伊集の木荘,902-0061,沖縄県那覇市古島12-1　ピュアパレス黒潮301,098-864-0033,098-864-0107,共同生活援助,4720600016,2006/10/1,
社会福祉法人大信福祉会,ゆいハウス,904-2174,沖縄県沖縄市字与儀１－１－２９　ゆいハウス１号館,098-938-7000,098-938-9666,共同生活援助,4720800012,2006/10/1,
医療法人卯の会,グループホームあらかき,904-0011,沖縄県沖縄市照屋５丁目２３番１２号,098-934-4888,098-934-4888,共同生活援助,4720800020,2006/10/1,
社会福祉法人　ハイジ福祉会,グリーンホーム,901-2421,沖縄県中頭郡中城村登又269番地１米須アパート202号、203号,098-895-3999,098-895-3547,共同生活援助,4720900010,2006/10/1,
特定非営利活動法人　ミラソル会,グループホーム　向日葵荘,901-2424,沖縄県中頭郡中城村南上原501　ｷｬﾝﾊﾟｽｻｲﾄﾞｼﾀｰﾙ201・202・203,098-944-2874,098-944-2874,共同生活援助,4721240010,2006/10/1,
社会福祉法人　おきなか福祉会,あすかホーム,904-1102,沖縄県うるま市石川東山1-5-1,098-965-0885,098-965-5931,共同生活援助,4721300012,2006/10/1,
社会福祉法人　緑和会,ステップホーム,904-2205,沖縄県うるま市字栄野比939,098-972-4345,098-972-2173,共同生活援助,4721300020,2006/10/1,
医療法人　社団　志誠会,グループホームしせいかい,904-2222,沖縄県うるま市上江洲460,098-974-6000,098-974-6003,共同生活援助,4721300046,2006/10/1,
社会福祉法人　いしなぐ福祉会,そよ風の家,905-0005,沖縄県名護市為又643番地1,0980-52-1479,0980-53-5964,共同生活援助,4721600015,2006/10/1,
社会福祉法人　名護学院,ライフサポートひだまり,905-0011,沖縄県名護市宮里1-3-18,0980-43-5888,0980-43-5885,共同生活援助,4721600023,2006/10/1,
社会福祉法人　一心福祉会,グループホームえすの里,905-1318,沖縄県国頭郡大宜味村字津波1971-35,0980-44-2117,0980-44-2129,共同生活援助,4721710012,2006/10/1,
社会福祉法人　朝日福祉会,共同生活援助事業所　なかま荘,904-1201,沖縄県国頭郡金武町金武11655番地10,098-968-3575,098-968-3575,共同生活援助,4721770032,2006/10/1,
社会福祉法人　つきしろ福祉会,ライフハウス,901-1412,沖縄県南城市佐敷新里1948番地,098-947-1183,098-947-3431,共同生活援助,4722000017,2006/10/1,
社会福祉法人　ニライカナイ,グループホーム翔,901-1203,沖縄県南城市大里字高平131-36,098-946-7177,098-946-7120,共同生活援助,4722000025,2006/10/1,
社会福祉法人ムサアザ福祉会,とびうおハウス,906-0007,沖縄県宮古島市平良字東仲宗根234-1,0980-73-5305,0980-73-5306,共同生活援助,4722300011,2006/10/1,